trip_id,start_time,end_time,bikeid,tripduration,from_station_id,from_station_name,to_station_id,to_station_name,usertype,gender,birthyear,tripduration_mins,trip_date,trip_day,trip_month,trip_hour,age,gender_cleaned,usertype_cleaned
21941649,2019-02-20 07:41:38 UTC,2019-02-20 07:45:13 UTC,2293,215,264,Stetson Ave & South Water St,196,Cityfront Plaza Dr & Pioneer Ct,Subscriber,Male,1954,3.58,2019-02-20,20,2,7,71,Male,Subscriber
21775109,2019-01-07 07:43:42 UTC,2019-01-07 07:47:00 UTC,3355,198,264,Stetson Ave & South Water St,196,Cityfront Plaza Dr & Pioneer Ct,Subscriber,Male,1954,3.3,2019-01-07,7,1,7,71,Male,Subscriber
22245067,2019-04-08 07:41:21 UTC,2019-04-08 07:44:04 UTC,4031,163,264,Stetson Ave & South Water St,196,Cityfront Plaza Dr & Pioneer Ct,Subscriber,Male,1954,2.72,2019-04-08,8,4,7,71,Male,Subscriber
24656472,2019-08-29 08:43:51 UTC,2019-08-29 09:13:28 UTC,5017,1776,264,Stetson Ave & South Water St,196,Cityfront Plaza Dr & Pioneer Ct,Subscriber,Male,1954,29.6,2019-08-29,29,8,8,71,Male,Subscriber
23872340,2019-07-21 10:24:27 UTC,2019-07-21 10:30:04 UTC,4223,336,301,Clark St & Schiller St,94,Clark St & Armitage Ave,Subscriber,Male,1946,5.6,2019-07-21,21,7,10,79,Male,Subscriber
22780485,2019-05-23 10:17:36 UTC,2019-05-23 10:38:16 UTC,3952,1240,58,Marshfield Ave & Cortland St,94,Clark St & Armitage Ave,Subscriber,Female,1957,20.67,2019-05-23,23,5,10,68,Female,Subscriber
24218233,2019-08-06 18:21:36 UTC,2019-08-06 18:40:48 UTC,6113,1152,100,Orleans St & Merchandise Mart Plaza,94,Clark St & Armitage Ave,Subscriber,Female,1951,19.2,2019-08-06,6,8,18,74,Female,Subscriber
22080630,2019-03-18 19:17:08 UTC,2019-03-18 19:21:28 UTC,4670,260,294,Broadway & Berwyn Ave,463,Clark St & Berwyn Ave,Subscriber,Male,1955,4.33,2019-03-18,18,3,19,70,Male,Subscriber
25501881,2019-10-20 17:10:38 UTC,2019-10-20 19:06:56 UTC,40,6977,337,Clark St & Chicago Ave,337,Clark St & Chicago Ave,Customer,Male,2000,116.28,2019-10-20,20,10,17,25,Male,Customer
23343498,2019-06-24 19:19:42 UTC,2019-06-24 19:22:39 UTC,4766,177,337,Clark St & Chicago Ave,337,Clark St & Chicago Ave,Subscriber,Female,1956,2.95,2019-06-24,24,6,19,69,Female,Subscriber
21819106,2019-01-15 14:41:22 UTC,2019-01-15 14:46:27 UTC,2526,305,46,Wells St & Walton St,337,Clark St & Chicago Ave,Subscriber,Female,1956,5.08,2019-01-15,15,1,14,69,Female,Subscriber
25367038,2019-10-10 08:14:09 UTC,2019-10-10 08:19:07 UTC,1068,297,46,Wells St & Walton St,337,Clark St & Chicago Ave,Subscriber,Female,1956,4.95,2019-10-10,10,10,8,69,Female,Subscriber
25044845,2019-09-19 15:36:33 UTC,2019-09-19 15:40:33 UTC,3762,239,46,Wells St & Walton St,337,Clark St & Chicago Ave,Subscriber,Female,1956,3.98,2019-09-19,19,9,15,69,Female,Subscriber
25295028,2019-10-05 19:35:04 UTC,2019-10-05 19:39:58 UTC,6324,293,447,Glenwood Ave & Morse Ave,449,Clark St & Columbia Ave,Subscriber,Male,1954,4.88,2019-10-05,5,10,19,71,Male,Subscriber
22941788,2019-06-02 12:17:05 UTC,2019-06-02 12:23:46 UTC,1497,401,143,Sedgwick St & Webster Ave,220,Clark St & Drummond Pl,Subscriber,Female,2002,6.68,2019-06-02,2,6,12,23,Female,Subscriber
24693811,2019-08-31 08:55:11 UTC,2019-08-31 09:04:00 UTC,2842,529,301,Clark St & Schiller St,176,Clark St & Elm St,Subscriber,Female,1957,8.82,2019-08-31,31,8,8,68,Female,Subscriber
23037977,2019-06-07 11:55:36 UTC,2019-06-07 12:03:14 UTC,6305,458,110,Dearborn St & Erie St,176,Clark St & Elm St,Subscriber,Female,1958,7.63,2019-06-07,7,6,11,67,Female,Subscriber
22428354,2019-04-24 12:01:54 UTC,2019-04-24 12:05:53 UTC,5037,239,31,Franklin St & Chicago Ave,176,Clark St & Elm St,Subscriber,Male,1959,3.98,2019-04-24,24,4,12,66,Male,Subscriber
22334967,2019-04-16 17:34:02 UTC,2019-04-16 17:52:04 UTC,1710,1082,287,Franklin St & Monroe St,176,Clark St & Elm St,Subscriber,Male,1958,18.03,2019-04-16,16,4,17,67,Male,Subscriber
24861562,2019-09-09 17:07:15 UTC,2019-09-09 17:20:22 UTC,1442,787,283,LaSalle St & Jackson Blvd,176,Clark St & Elm St,Subscriber,Male,1957,13.12,2019-09-09,9,9,17,68,Male,Subscriber
22521263,2019-05-04 06:53:24 UTC,2019-05-04 07:04:57 UTC,740,693,35,Streeter Dr & Grand Ave,176,Clark St & Elm St,Subscriber,Male,1952,11.55,2019-05-04,4,5,6,73,Male,Subscriber
22594585,2019-05-09 15:19:01 UTC,2019-05-09 15:59:41 UTC,789,2440,177,Theater on the Lake,176,Clark St & Elm St,Subscriber,Male,1939,40.67,2019-05-09,9,5,15,86,Male,Subscriber
22304264,2019-04-13 09:25:00 UTC,2019-04-13 09:48:44 UTC,5456,1424,447,Glenwood Ave & Morse Ave,457,Clark St & Elmdale Ave,Subscriber,Female,1950,23.73,2019-04-13,13,4,9,75,Female,Subscriber
22068425,2019-03-17 10:05:15 UTC,2019-03-17 10:16:10 UTC,401,655,459,Lakefront Trail & Bryn Mawr Ave,457,Clark St & Elmdale Ave,Subscriber,Female,1950,10.92,2019-03-17,17,3,10,75,Female,Subscriber
25940045,2019-12-26 06:02:53 UTC,2019-12-26 06:11:01 UTC,4085,487,452,Western Ave & Granville Ave,457,Clark St & Elmdale Ave,Subscriber,Male,1953,8.12,2019-12-26,26,12,6,72,Male,Subscriber
25637211,2019-11-04 12:51:08 UTC,2019-11-04 13:01:47 UTC,6072,638,293,Broadway & Wilson Ave,165,Clark St & Grace St,Subscriber,Female,1959,10.63,2019-11-04,4,11,12,66,Female,Subscriber
22444667,2019-04-25 14:24:28 UTC,2019-04-25 14:29:01 UTC,5241,273,49,Dearborn St & Monroe St,50,Clark St & Ida B Wells Dr,Subscriber,Male,1952,4.55,2019-04-25,25,4,14,73,Male,Subscriber
22749884,2019-05-21 16:12:15 UTC,2019-05-21 16:22:20 UTC,1410,605,24,Fairbanks Ct & Grand Ave,50,Clark St & Ida B Wells Dr,Subscriber,Male,1955,10.08,2019-05-21,21,5,16,70,Male,Subscriber
23314102,2019-06-22 21:34:34 UTC,2019-06-22 22:22:25 UTC,4583,2871,654,Racine Ave & Washington Blvd (*),50,Clark St & Ida B Wells Dr,Customer,Female,2000,47.85,2019-06-22,22,6,21,25,Female,Customer
23171165,2019-06-14 15:49:00 UTC,2019-06-14 16:29:43 UTC,2911,2443,94,Clark St & Armitage Ave,38,Clark St & Lake St,Customer,Male,1943,40.72,2019-06-14,14,6,15,82,Male,Customer
22033919,2019-03-12 09:39:54 UTC,2019-03-12 09:47:39 UTC,1433,465,91,Clinton St & Washington Blvd,38,Clark St & Lake St,Subscriber,Male,1954,7.75,2019-03-12,12,3,9,71,Male,Subscriber
22703206,2019-05-17 16:16:57 UTC,2019-05-17 16:24:59 UTC,1672,482,198,Green St & Madison St,38,Clark St & Lake St,Subscriber,Male,1956,8.03,2019-05-17,17,5,16,69,Male,Subscriber
22157376,2019-03-28 15:50:30 UTC,2019-03-28 16:15:31 UTC,6030,1501,198,Green St & Madison St,38,Clark St & Lake St,Subscriber,Male,1956,25.02,2019-03-28,28,3,15,69,Male,Subscriber
25698632,2019-11-13 17:03:38 UTC,2019-11-13 17:06:52 UTC,909,193,52,Michigan Ave & Lake St,38,Clark St & Lake St,Subscriber,Male,1959,3.22,2019-11-13,13,11,17,66,Male,Subscriber
23773362,2019-07-15 12:01:35 UTC,2019-07-15 12:07:47 UTC,6443,371,197,Michigan Ave & Madison St,38,Clark St & Lake St,Subscriber,Male,1959,6.18,2019-07-15,15,7,12,66,Male,Subscriber
22027574,2019-03-11 14:33:54 UTC,2019-03-11 14:38:07 UTC,4563,253,197,Michigan Ave & Madison St,38,Clark St & Lake St,Subscriber,Male,1957,4.22,2019-03-11,11,3,14,68,Male,Subscriber
24677587,2019-08-30 10:28:37 UTC,2019-08-30 10:35:35 UTC,1654,418,238,Wolcott (Ravenswood) Ave & Montrose Ave,326,Clark St & Leland Ave,Subscriber,Female,1958,6.97,2019-08-30,30,8,10,67,Female,Subscriber
22972277,2019-06-03 20:43:31 UTC,2019-06-03 20:55:03 UTC,4916,692,85,Michigan Ave & Oak St,141,Clark St & Lincoln Ave,Subscriber,Male,1955,11.53,2019-06-03,3,6,20,70,Male,Subscriber
22054993,2019-03-14 18:19:33 UTC,2019-03-14 18:24:47 UTC,5035,314,447,Glenwood Ave & Morse Ave,432,Clark St & Lunt Ave,Subscriber,Male,1921,5.23,2019-03-14,14,3,18,104,Male,Subscriber
23351440,2019-06-25 09:00:58 UTC,2019-06-25 09:10:44 UTC,6304,586,34,Cannon Dr & Fullerton Ave,126,Clark St & North Ave,Subscriber,Male,1950,9.77,2019-06-25,25,6,9,75,Male,Subscriber
24577560,2019-08-24 17:59:31 UTC,2019-08-24 18:42:44 UTC,4728,2592,195,Columbus Dr & Randolph St,126,Clark St & North Ave,Subscriber,Male,2002,43.2,2019-08-24,24,8,17,23,Male,Subscriber
25218812,2019-09-30 17:50:08 UTC,2019-09-30 17:55:27 UTC,258,318,75,Canal St & Jackson Blvd,51,Clark St & Randolph St,Subscriber,Male,1955,5.3,2019-09-30,30,9,17,70,Male,Subscriber
22476781,2019-04-28 18:09:31 UTC,2019-04-28 18:14:56 UTC,5925,325,195,Columbus Dr & Randolph St,51,Clark St & Randolph St,Subscriber,Male,1959,5.42,2019-04-28,28,4,18,66,Male,Subscriber
24263505,2019-08-08 18:57:23 UTC,2019-08-08 19:13:52 UTC,1211,989,168,Michigan Ave & 14th St,51,Clark St & Randolph St,Subscriber,Female,1951,16.48,2019-08-08,8,8,18,74,Female,Subscriber
21952548,2019-02-22 08:13:42 UTC,2019-02-22 08:25:02 UTC,6062,680,623,Michigan Ave & 8th St,51,Clark St & Randolph St,Subscriber,Female,1956,11.33,2019-02-22,22,2,8,69,Female,Subscriber
25059766,2019-09-20 09:22:12 UTC,2019-09-20 10:03:52 UTC,2585,2499,85,Michigan Ave & Oak St,301,Clark St & Schiller St,Subscriber,Male,1949,41.65,2019-09-20,20,9,9,76,Male,Subscriber
22217527,2019-04-05 10:07:18 UTC,2019-04-05 10:20:09 UTC,132,771,20,Sheffield Ave & Kingsbury St,301,Clark St & Schiller St,Subscriber,Male,1954,12.85,2019-04-05,5,4,10,71,Male,Subscriber
25126299,2019-09-24 14:41:46 UTC,2019-09-24 14:58:08 UTC,1385,982,35,Streeter Dr & Grand Ave,301,Clark St & Schiller St,Subscriber,Male,1949,16.37,2019-09-24,24,9,14,76,Male,Subscriber
25020897,2019-09-18 10:50:17 UTC,2019-09-18 11:06:26 UTC,2905,968,35,Streeter Dr & Grand Ave,301,Clark St & Schiller St,Subscriber,Male,1949,16.13,2019-09-18,18,9,10,76,Male,Subscriber
25286436,2019-10-05 09:32:30 UTC,2019-10-05 09:37:42 UTC,5699,312,289,Wells St & Concord Ln,301,Clark St & Schiller St,Subscriber,Female,1958,5.2,2019-10-05,5,10,9,67,Female,Subscriber
25288690,2019-10-05 11:49:04 UTC,2019-10-05 12:04:55 UTC,2704,950,301,Clark St & Schiller St,156,Clark St & Wellington Ave,Subscriber,Male,1958,15.83,2019-10-05,5,10,11,67,Male,Subscriber
22936020,2019-06-01 20:52:25 UTC,2019-06-01 21:06:02 UTC,4961,817,87,Racine Ave & Fullerton Ave,156,Clark St & Wellington Ave,Subscriber,Female,2000,13.62,2019-06-01,1,6,20,25,Female,Subscriber
24954913,2019-09-14 16:03:36 UTC,2019-09-14 16:13:25 UTC,4255,589,343,Racine Ave & Wrightwood Ave,156,Clark St & Wellington Ave,Customer,Female,2000,9.82,2019-09-14,14,9,16,25,Female,Customer
23975096,2019-07-26 11:47:01 UTC,2019-07-26 11:54:18 UTC,233,436,225,Halsted St & Dickens Ave,340,Clark St & Wrightwood Ave,Subscriber,,1955,7.27,2019-07-26,26,7,11,70,Unknown,Subscriber
22998492,2019-06-05 13:09:11 UTC,2019-06-05 13:42:42 UTC,1124,2011,177,Theater on the Lake,340,Clark St & Wrightwood Ave,Subscriber,Male,1953,33.52,2019-06-05,5,6,13,72,Male,Subscriber
25066872,2019-09-20 16:17:00 UTC,2019-09-20 16:30:31 UTC,4141,810,342,Wolcott Ave & Polk St,638,Clinton St & Jackson Blvd,Subscriber,Male,1959,13.5,2019-09-20,20,9,16,66,Male,Subscriber
22526073,2019-05-04 13:29:34 UTC,2019-05-04 13:36:44 UTC,4372,430,80,Aberdeen St & Monroe St,638,Clinton St & Jackson Blvd (*),Subscriber,Female,1951,7.17,2019-05-04,4,5,13,74,Female,Subscriber
21773100,2019-01-06 15:59:25 UTC,2019-01-06 16:08:14 UTC,4105,529,44,State St & Randolph St,638,Clinton St & Jackson Blvd (*),Subscriber,Male,2000,8.82,2019-01-06,6,1,15,25,Male,Subscriber
22358381,2019-04-18 17:27:15 UTC,2019-04-18 17:38:49 UTC,6109,694,59,Wabash Ave & Roosevelt Rd,638,Clinton St & Jackson Blvd (*),Subscriber,Male,1956,11.57,2019-04-18,18,4,17,69,Male,Subscriber
22748909,2019-05-21 14:24:21 UTC,2019-05-21 14:37:54 UTC,1473,813,49,Dearborn St & Monroe St,66,Clinton St & Lake St,Subscriber,Male,1942,13.55,2019-05-21,21,5,14,83,Male,Subscriber
25742919,2019-11-20 16:51:02 UTC,2019-11-20 17:06:57 UTC,1821,954,142,McClurg Ct & Erie St,66,Clinton St & Lake St,Subscriber,Male,1957,15.9,2019-11-20,20,11,16,68,Male,Subscriber
24384445,2019-08-14 21:53:48 UTC,2019-08-14 22:17:09 UTC,5500,1401,52,Michigan Ave & Lake St,66,Clinton St & Lake St,Customer,Male,2000,23.35,2019-08-14,14,8,21,25,Male,Customer
23817318,2019-07-17 17:41:27 UTC,2019-07-17 17:47:49 UTC,5219,382,71,Morgan St & Lake St,66,Clinton St & Lake St,Subscriber,Male,1954,6.37,2019-07-17,17,7,17,71,Male,Subscriber
21969601,2019-02-26 17:01:21 UTC,2019-02-26 17:10:39 UTC,3666,558,53,Wells St & Huron St,66,Clinton St & Lake St,Subscriber,Male,1956,9.3,2019-02-26,26,2,17,69,Male,Subscriber
25183298,2019-09-27 16:08:23 UTC,2019-09-27 16:16:09 UTC,5348,466,109,900 W Harrison St,77,Clinton St & Madison St,Subscriber,Male,1956,7.77,2019-09-27,27,9,16,69,Male,Subscriber
21953200,2019-02-22 09:14:25 UTC,2019-02-22 09:18:00 UTC,945,215,75,Canal St & Jackson Blvd,77,Clinton St & Madison St,Subscriber,Female,1957,3.58,2019-02-22,22,2,9,68,Female,Subscriber
21827630,2019-01-16 18:10:03 UTC,2019-01-16 18:18:36 UTC,5534,513,195,Columbus Dr & Randolph St,77,Clinton St & Madison St,Subscriber,Male,1956,8.55,2019-01-16,16,1,18,69,Male,Subscriber
25389677,2019-10-12 09:14:30 UTC,2019-10-12 09:19:59 UTC,1711,328,81,Daley Center Plaza,77,Clinton St & Madison St,Subscriber,Female,1957,5.47,2019-10-12,12,10,9,68,Female,Subscriber
23953280,2019-07-25 11:25:20 UTC,2019-07-25 11:36:01 UTC,3805,641,111,Sedgwick St & Huron St,77,Clinton St & Madison St,Subscriber,Male,1955,10.68,2019-07-25,25,7,11,70,Male,Subscriber
24473787,2019-08-19 18:02:44 UTC,2019-08-19 18:17:48 UTC,824,903,211,St. Clair St & Erie St,77,Clinton St & Madison St,Subscriber,Female,1957,15.05,2019-08-19,19,8,18,68,Female,Subscriber
21827629,2019-01-16 18:10:00 UTC,2019-01-16 18:23:14 UTC,2388,794,211,St. Clair St & Erie St,77,Clinton St & Madison St,Subscriber,Male,1959,13.23,2019-01-16,16,1,18,66,Male,Subscriber
25248807,2019-10-02 16:36:34 UTC,2019-10-02 16:50:37 UTC,4309,842,342,Wolcott Ave & Polk St,77,Clinton St & Madison St,Subscriber,Male,1956,14.03,2019-10-02,2,10,16,69,Male,Subscriber
23355160,2019-06-25 13:02:33 UTC,2019-06-25 13:18:54 UTC,1738,981,338,Calumet Ave & 18th St,57,Clinton St & Roosevelt Rd,Subscriber,Male,1945,16.35,2019-06-25,25,6,13,80,Male,Subscriber
22725259,2019-05-19 16:09:05 UTC,2019-05-19 16:15:50 UTC,1937,405,170,Clinton St & 18th St,57,Clinton St & Roosevelt Rd,Subscriber,Male,2000,6.75,2019-05-19,19,5,16,25,Male,Subscriber
23641075,2019-07-09 11:52:24 UTC,2019-07-09 11:59:47 UTC,6425,442,255,Indiana Ave & Roosevelt Rd,57,Clinton St & Roosevelt Rd,Subscriber,Male,1948,7.37,2019-07-09,9,7,11,77,Male,Subscriber
25741734,2019-11-20 15:25:00 UTC,2019-11-20 15:31:09 UTC,6931,369,38,Clark St & Lake St,91,Clinton St & Washington Blvd,Subscriber,Male,1957,6.15,2019-11-20,20,11,15,68,Male,Subscriber
25318272,2019-10-07 15:13:14 UTC,2019-10-07 15:20:24 UTC,4106,430,66,Clinton St & Lake St,91,Clinton St & Washington Blvd,Subscriber,Male,1957,7.17,2019-10-07,7,10,15,68,Male,Subscriber
24750847,2019-09-03 11:21:31 UTC,2019-09-03 11:23:30 UTC,5320,118,66,Clinton St & Lake St,91,Clinton St & Washington Blvd,Subscriber,Male,1954,1.97,2019-09-03,3,9,11,71,Male,Subscriber
24966435,2019-09-15 11:50:43 UTC,2019-09-15 11:58:41 UTC,1951,477,195,Columbus Dr & Randolph St,91,Clinton St & Washington Blvd,Subscriber,Male,1954,7.95,2019-09-15,15,9,11,71,Male,Subscriber
25916474,2019-12-20 12:23:12 UTC,2019-12-20 12:27:53 UTC,307,281,164,Franklin St & Lake St,91,Clinton St & Washington Blvd,Subscriber,Male,1954,4.68,2019-12-20,20,12,12,71,Male,Subscriber
25375071,2019-10-10 17:01:33 UTC,2019-10-10 17:05:06 UTC,1785,213,198,Green St & Madison St,91,Clinton St & Washington Blvd,Subscriber,Male,1958,3.55,2019-10-10,10,10,17,67,Male,Subscriber
22736691,2019-05-20 13:29:52 UTC,2019-05-20 13:32:53 UTC,6006,181,112,Green St & Randolph St,91,Clinton St & Washington Blvd,Subscriber,Male,1952,3.02,2019-05-20,20,5,13,73,Male,Subscriber
22028251,2019-03-11 16:16:31 UTC,2019-03-11 16:22:15 UTC,662,344,283,LaSalle St & Jackson Blvd,91,Clinton St & Washington Blvd,Subscriber,Male,1959,5.73,2019-03-11,11,3,16,66,Male,Subscriber
22036560,2019-03-12 16:10:47 UTC,2019-03-12 16:19:51 UTC,5633,544,283,LaSalle St & Jackson Blvd,91,Clinton St & Washington Blvd,Subscriber,Male,1958,9.07,2019-03-12,12,3,16,67,Male,Subscriber
24083687,2019-07-31 18:01:43 UTC,2019-07-31 18:16:28 UTC,1108,884,631,Malcolm X College,91,Clinton St & Washington Blvd,Subscriber,Female,1954,14.73,2019-07-31,31,7,18,71,Female,Subscriber
25653236,2019-11-05 19:09:36 UTC,2019-11-05 19:16:47 UTC,2773,430,52,Michigan Ave & Lake St,91,Clinton St & Washington Blvd,Subscriber,Male,1957,7.17,2019-11-05,5,11,19,68,Male,Subscriber
24934404,2019-09-13 16:39:29 UTC,2019-09-13 17:02:21 UTC,1571,1372,85,Michigan Ave & Oak St,91,Clinton St & Washington Blvd,Subscriber,Male,1948,22.87,2019-09-13,13,9,16,77,Male,Subscriber
23334104,2019-06-24 11:24:11 UTC,2019-06-24 11:30:02 UTC,2752,351,84,Milwaukee Ave & Grand Ave,91,Clinton St & Washington Blvd,Subscriber,Male,2000,5.85,2019-06-24,24,6,11,25,Male,Subscriber
25534817,2019-10-23 15:12:18 UTC,2019-10-23 15:17:45 UTC,2784,326,100,Orleans St & Merchandise Mart Plaza,91,Clinton St & Washington Blvd,Subscriber,Male,1957,5.43,2019-10-23,23,10,15,68,Male,Subscriber
24831466,2019-09-07 15:17:31 UTC,2019-09-07 15:22:47 UTC,5935,315,100,Orleans St & Merchandise Mart Plaza,91,Clinton St & Washington Blvd,Subscriber,Male,1959,5.25,2019-09-07,7,9,15,66,Male,Subscriber
21981701,2019-02-28 18:59:10 UTC,2019-02-28 19:14:54 UTC,1557,944,211,St. Clair St & Erie St,91,Clinton St & Washington Blvd,Subscriber,Male,1955,15.73,2019-02-28,28,2,18,70,Male,Subscriber
24965129,2019-09-15 10:36:25 UTC,2019-09-15 10:51:06 UTC,1042,880,5,State St & Harrison St,91,Clinton St & Washington Blvd,Subscriber,Male,1957,14.67,2019-09-15,15,9,10,68,Male,Subscriber
24681773,2019-08-30 14:21:07 UTC,2019-08-30 14:28:54 UTC,5746,467,47,State St & Kinzie St,91,Clinton St & Washington Blvd,Subscriber,Male,1951,7.78,2019-08-30,30,8,14,74,Male,Subscriber
22983928,2019-06-04 17:14:07 UTC,2019-06-04 17:28:19 UTC,2344,852,106,State St & Pearson St,91,Clinton St & Washington Blvd,Subscriber,Male,1955,14.2,2019-06-04,4,6,17,70,Male,Subscriber
22982320,2019-06-04 16:37:18 UTC,2019-06-04 16:45:27 UTC,6328,489,264,Stetson Ave & South Water St,91,Clinton St & Washington Blvd,Subscriber,Male,1957,8.15,2019-06-04,4,6,16,68,Male,Subscriber
24399014,2019-08-15 17:16:02 UTC,2019-08-15 17:22:41 UTC,2711,399,39,Wabash Ave & Adams St,91,Clinton St & Washington Blvd,Subscriber,Male,1959,6.65,2019-08-15,15,8,17,66,Male,Subscriber
21819818,2019-01-15 16:40:36 UTC,2019-01-15 16:48:33 UTC,4781,477,39,Wabash Ave & Adams St,91,Clinton St & Washington Blvd,Subscriber,Male,1959,7.95,2019-01-15,15,1,16,66,Male,Subscriber
24809745,2019-09-06 13:23:06 UTC,2019-09-06 13:31:13 UTC,683,486,199,Wabash Ave & Grand Ave,91,Clinton St & Washington Blvd,Subscriber,Male,1951,8.1,2019-09-06,6,9,13,74,Male,Subscriber
24236378,2019-08-07 17:07:02 UTC,2019-08-07 17:16:05 UTC,6091,542,53,Wells St & Huron St,91,Clinton St & Washington Blvd,Subscriber,Male,1956,9.03,2019-08-07,7,8,17,69,Male,Subscriber
22078161,2019-03-18 16:38:22 UTC,2019-03-18 17:03:37 UTC,5346,1515,342,Wolcott Ave & Polk St,91,Clinton St & Washington Blvd,Subscriber,Male,1951,25.25,2019-03-18,18,3,16,74,Male,Subscriber
