trip_id,start_time,end_time,bikeid,tripduration,from_station_id,from_station_name,to_station_id,to_station_name,usertype,gender,birthyear,tripduration_mins,trip_date,trip_day,trip_month,trip_hour,age,gender_cleaned,usertype_cleaned
24921332,2019-09-12 18:57:04 UTC,2019-09-12 19:05:13 UTC,1129,489,49,Dearborn St & Monroe St,195,Columbus Dr & Randolph St,Subscriber,Male,1959,8.15,2019-09-12,12,9,18,66,Male,Subscriber
23960571,2019-07-25 17:15:37 UTC,2019-07-25 17:23:22 UTC,1968,464,98,LaSalle St & Washington St,195,Columbus Dr & Randolph St,Subscriber,Male,1957,7.73,2019-07-25,25,7,17,68,Male,Subscriber
22657159,2019-05-14 18:25:11 UTC,2019-05-14 18:44:28 UTC,4260,1157,173,Mies van der Rohe Way & Chicago Ave,195,Columbus Dr & Randolph St,Subscriber,Male,1958,19.28,2019-05-14,14,5,18,67,Male,Subscriber
21841883,2019-01-19 18:31:40 UTC,2019-01-19 18:38:25 UTC,5626,405,44,State St & Randolph St,195,Columbus Dr & Randolph St,Subscriber,Female,2000,6.75,2019-01-19,19,1,18,25,Female,Subscriber
25586581,2019-10-28 14:25:51 UTC,2019-10-28 14:35:32 UTC,5304,581,35,Streeter Dr & Grand Ave,195,Columbus Dr & Randolph St,Customer,Male,2001,9.68,2019-10-28,28,10,14,24,Male,Customer
25741393,2019-11-20 14:32:44 UTC,2019-11-20 14:41:28 UTC,6633,523,247,Shore Dr & 55th St,417,Cornell Ave & Hyde Park Blvd,Subscriber,Female,1954,8.72,2019-11-20,20,11,14,71,Female,Subscriber
25428292,2019-10-15 11:16:01 UTC,2019-10-15 11:22:06 UTC,6027,365,191,Canal St & Monroe St,81,Daley Center Plaza,Subscriber,Male,1951,6.08,2019-10-15,15,10,11,74,Male,Subscriber
24391291,2019-08-15 10:55:16 UTC,2019-08-15 11:07:40 UTC,1252,743,41,Federal St & Polk St,81,Daley Center Plaza,Subscriber,Male,1957,12.38,2019-08-15,15,8,10,68,Male,Subscriber
23146325,2019-06-13 11:43:00 UTC,2019-06-13 12:04:47 UTC,6172,1307,144,Larrabee St & Webster Ave,81,Daley Center Plaza,Subscriber,Male,1959,21.78,2019-06-13,13,6,11,66,Male,Subscriber
25037559,2019-09-19 07:54:46 UTC,2019-09-19 08:06:55 UTC,4772,728,85,Michigan Ave & Oak St,81,Daley Center Plaza,Subscriber,Male,1959,12.13,2019-09-19,19,9,7,66,Male,Subscriber
24545149,2019-08-23 12:23:50 UTC,2019-08-23 12:27:27 UTC,1140,217,47,State St & Kinzie St,81,Daley Center Plaza,Subscriber,Male,1958,3.62,2019-08-23,23,8,12,67,Male,Subscriber
25441194,2019-10-16 10:19:47 UTC,2019-10-16 10:25:40 UTC,1096,353,33,State St & Van Buren St,81,Daley Center Plaza,Subscriber,,1955,5.88,2019-10-16,16,10,10,70,Unknown,Subscriber
24028449,2019-07-28 19:48:03 UTC,2019-07-28 20:12:35 UTC,6418,1471,268,Lake Shore Dr & North Blvd,219,Damen Ave & Cortland St,Subscriber,Male,2003,24.52,2019-07-28,28,7,19,22,Male,Subscriber
23615333,2019-07-07 17:23:44 UTC,2019-07-07 17:34:22 UTC,6199,638,442,California Ave & 23rd Pl,124,Damen Ave & Cullerton St,Subscriber,Male,1948,10.63,2019-07-07,7,7,17,77,Male,Subscriber
23319549,2019-06-23 11:38:49 UTC,2019-06-23 12:14:24 UTC,5784,2135,324,Stockton Dr & Wrightwood Ave,130,Damen Ave & Division St,Subscriber,Female,2000,35.58,2019-06-23,23,6,11,25,Female,Subscriber
24273895,2019-08-09 11:20:53 UTC,2019-08-09 11:36:51 UTC,5157,958,259,California Ave & Francis Pl,69,Damen Ave & Pierce Ave,Subscriber,Female,2003,15.97,2019-08-09,9,8,11,22,Female,Subscriber
24230221,2019-08-07 11:56:26 UTC,2019-08-07 12:04:20 UTC,841,473,159,Claremont Ave & Hirsch St,183,Damen Ave & Thomas St (Augusta Blvd),Subscriber,Female,1955,7.88,2019-08-07,7,8,11,70,Female,Subscriber
25750287,2019-11-21 16:41:56 UTC,2019-11-21 16:50:28 UTC,3566,511,144,Larrabee St & Webster Ave,60,Dayton St & North Ave,Subscriber,Male,1959,8.52,2019-11-21,21,11,16,66,Male,Subscriber
23935193,2019-07-24 15:23:25 UTC,2019-07-24 15:47:05 UTC,5749,1419,313,Lakeview Ave & Fullerton Pkwy,140,Dearborn Pkwy & Delaware Pl,Subscriber,Male,1955,23.65,2019-07-24,24,7,15,70,Male,Subscriber
22222778,2019-04-05 17:55:46 UTC,2019-04-05 18:03:52 UTC,5526,486,173,Mies van der Rohe Way & Chicago Ave,140,Dearborn Pkwy & Delaware Pl,Subscriber,Female,2001,8.1,2019-04-05,5,4,17,24,Female,Subscriber
24375054,2019-08-14 14:44:43 UTC,2019-08-14 14:52:18 UTC,4757,454,212,Wells St & Hubbard St,140,Dearborn Pkwy & Delaware Pl,Subscriber,Male,1959,7.57,2019-08-14,14,8,14,66,Male,Subscriber
25560730,2019-10-25 14:35:15 UTC,2019-10-25 14:46:52 UTC,5485,697,109,900 W Harrison St,37,Dearborn St & Adams St,Subscriber,Male,2001,11.62,2019-10-25,25,10,14,24,Male,Subscriber
25812726,2019-12-03 14:21:47 UTC,2019-12-03 14:40:34 UTC,2901,1127,338,Calumet Ave & 18th St,37,Dearborn St & Adams St,Subscriber,Male,1945,18.78,2019-12-03,3,12,14,80,Male,Subscriber
22156346,2019-03-28 14:07:44 UTC,2019-03-28 14:28:18 UTC,4881,1234,141,Clark St & Lincoln Ave,37,Dearborn St & Adams St,Subscriber,Female,1959,20.57,2019-03-28,28,3,14,66,Female,Subscriber
21801810,2019-01-11 10:29:04 UTC,2019-01-11 10:36:24 UTC,1244,440,107,Desplaines St & Jackson Blvd,37,Dearborn St & Adams St,Subscriber,Male,1953,7.33,2019-01-11,11,1,10,72,Male,Subscriber
25925122,2019-12-22 11:47:31 UTC,2019-12-22 11:58:57 UTC,3280,685,273,Michigan Ave & 18th St,37,Dearborn St & Adams St,Subscriber,Female,1956,11.42,2019-12-22,22,12,11,69,Female,Subscriber
22327102,2019-04-16 08:46:38 UTC,2019-04-16 08:59:28 UTC,4327,770,173,Mies van der Rohe Way & Chicago Ave,37,Dearborn St & Adams St,Subscriber,Male,1949,12.83,2019-04-16,16,4,8,76,Male,Subscriber
24659548,2019-08-29 12:40:37 UTC,2019-08-29 12:42:55 UTC,6216,138,39,Wabash Ave & Adams St,37,Dearborn St & Adams St,Subscriber,Male,1959,2.3,2019-08-29,29,8,12,66,Male,Subscriber
24525670,2019-08-22 14:49:09 UTC,2019-08-22 15:00:17 UTC,5611,667,359,Larrabee St & Division St,110,Dearborn St & Erie St,Subscriber,Male,1958,11.12,2019-08-22,22,8,14,67,Male,Subscriber
23523498,2019-07-03 08:46:28 UTC,2019-07-03 09:05:48 UTC,5939,1160,127,Lincoln Ave & Fullerton Ave,110,Dearborn St & Erie St,Customer,Male,1959,19.33,2019-07-03,3,7,8,66,Male,Customer
23012429,2019-06-06 06:54:06 UTC,2019-06-06 06:58:22 UTC,6229,256,46,Wells St & Walton St,110,Dearborn St & Erie St,Subscriber,Male,1957,4.27,2019-06-06,6,6,6,68,Male,Subscriber
24035282,2019-07-29 11:40:18 UTC,2019-07-29 11:47:17 UTC,3428,419,191,Canal St & Monroe St,49,Dearborn St & Monroe St,Subscriber,Male,1951,6.98,2019-07-29,29,7,11,74,Male,Subscriber
22801947,2019-05-24 14:55:49 UTC,2019-05-24 15:08:17 UTC,5205,748,57,Clinton St & Roosevelt Rd,49,Dearborn St & Monroe St,Subscriber,Male,1951,12.47,2019-05-24,24,5,14,74,Male,Subscriber
23577773,2019-07-05 19:44:22 UTC,2019-07-05 20:43:59 UTC,4141,3577,49,Dearborn St & Monroe St,49,Dearborn St & Monroe St,Customer,,2002,59.62,2019-07-05,5,7,19,23,Unknown,Customer
25690718,2019-11-11 15:36:17 UTC,2019-11-11 15:46:11 UTC,5959,593,133,Kingsbury St & Kinzie St,49,Dearborn St & Monroe St,Subscriber,Male,1954,9.88,2019-11-11,11,11,15,71,Male,Subscriber
21907732,2019-02-11 15:24:07 UTC,2019-02-11 15:26:39 UTC,4785,152,283,LaSalle St & Jackson Blvd,49,Dearborn St & Monroe St,Subscriber,Male,1957,2.53,2019-02-11,11,2,15,68,Male,Subscriber
23823413,2019-07-18 06:53:45 UTC,2019-07-18 07:06:39 UTC,5262,774,172,Rush St & Cedar St,49,Dearborn St & Monroe St,Subscriber,Female,1955,12.9,2019-07-18,18,7,6,70,Female,Subscriber
24197117,2019-08-05 18:14:59 UTC,2019-08-05 18:21:17 UTC,2771,377,41,Federal St & Polk St,624,Dearborn St & Van Buren St,Subscriber,Female,1958,6.28,2019-08-05,5,8,18,67,Female,Subscriber
22722915,2019-05-19 13:01:07 UTC,2019-05-19 13:08:51 UTC,4998,464,50,Clark St & Ida B Wells Dr,107,Desplaines St & Jackson Blvd,Subscriber,Male,1955,7.73,2019-05-19,19,5,13,70,Male,Subscriber
22070137,2019-03-17 13:55:24 UTC,2019-03-17 14:01:55 UTC,4859,391,50,Clark St & Ida B Wells Dr,107,Desplaines St & Jackson Blvd,Subscriber,Male,1955,6.52,2019-03-17,17,3,13,70,Male,Subscriber
22798786,2019-05-24 10:46:38 UTC,2019-05-24 10:52:37 UTC,5443,359,283,LaSalle St & Jackson Blvd,107,Desplaines St & Jackson Blvd,Subscriber,Male,1955,5.98,2019-05-24,24,5,10,70,Male,Subscriber
24970778,2019-09-15 15:17:19 UTC,2019-09-15 15:28:45 UTC,3428,686,320,Loomis St & Lexington St,107,Desplaines St & Jackson Blvd,Subscriber,Female,2000,11.43,2019-09-15,15,9,15,25,Female,Subscriber
24839689,2019-09-08 00:13:35 UTC,2019-09-08 00:43:24 UTC,3560,1788,26,McClurg Ct & Illinois St,107,Desplaines St & Jackson Blvd,Subscriber,Male,2000,29.8,2019-09-08,8,9,0,25,Male,Subscriber
25293468,2019-10-05 15:47:46 UTC,2019-10-05 18:00:34 UTC,1991,7967,524,Austin Blvd & Chicago Ave,56,Desplaines St & Kinzie St,Customer,Male,1959,132.78,2019-10-05,5,10,15,66,Male,Customer
24465974,2019-08-19 13:26:47 UTC,2019-08-19 13:35:04 UTC,3745,496,51,Clark St & Randolph St,56,Desplaines St & Kinzie St,Subscriber,Male,1954,8.27,2019-08-19,19,8,13,71,Male,Subscriber
24503276,2019-08-21 13:11:23 UTC,2019-08-21 13:14:52 UTC,3347,208,96,Desplaines St & Randolph St,56,Desplaines St & Kinzie St,Subscriber,Male,1955,3.47,2019-08-21,21,8,13,70,Male,Subscriber
22300600,2019-04-12 17:08:00 UTC,2019-04-12 17:13:06 UTC,5733,306,47,State St & Kinzie St,56,Desplaines St & Kinzie St,Subscriber,Male,1958,5.1,2019-04-12,12,4,17,67,Male,Subscriber
24416964,2019-08-16 14:51:16 UTC,2019-08-16 15:28:52 UTC,1179,2256,416,Dorchester Ave & 49th St,416,Dorchester Ave & 49th St,Subscriber,Male,1959,37.6,2019-08-16,16,8,14,66,Male,Subscriber
21816963,2019-01-15 07:53:04 UTC,2019-01-15 07:59:55 UTC,5993,411,479,Drake Ave & Montrose Ave,489,Drake Ave & Addison St,Subscriber,Male,1952,6.85,2019-01-15,15,1,7,73,Male,Subscriber
23192741,2019-06-16 12:20:27 UTC,2019-06-16 12:22:27 UTC,885,120,503,Drake Ave & Fullerton Ave,503,Drake Ave & Fullerton Ave,Customer,Male,2000,2,2019-06-16,16,6,12,25,Male,Customer
23584793,2019-07-06 11:25:54 UTC,2019-07-06 12:42:54 UTC,507,4620,300,Broadway & Barry Ave,6,Dusable Harbor,Customer,Female,1959,77,2019-07-06,6,7,11,66,Female,Customer
23531099,2019-07-03 15:41:47 UTC,2019-07-03 15:59:47 UTC,6315,1080,76,Lake Shore Dr & Monroe St,6,Dusable Harbor,Subscriber,Female,1957,18,2019-07-03,3,7,15,68,Female,Subscriber
22541591,2019-05-05 13:54:15 UTC,2019-05-05 14:09:48 UTC,516,933,76,Lake Shore Dr & Monroe St,6,Dusable Harbor,Customer,Female,2000,15.55,2019-05-05,5,5,13,25,Female,Customer
22709838,2019-05-18 10:43:12 UTC,2019-05-18 10:48:23 UTC,6044,311,99,Lake Shore Dr & Ohio St,6,Dusable Harbor,Subscriber,Male,1958,5.18,2019-05-18,18,5,10,67,Male,Subscriber
22898482,2019-05-30 19:15:19 UTC,2019-05-30 19:19:35 UTC,3737,256,26,McClurg Ct & Illinois St,6,Dusable Harbor,Subscriber,Male,1954,4.27,2019-05-30,30,5,19,71,Male,Subscriber
23302001,2019-06-22 14:00:19 UTC,2019-06-22 14:07:46 UTC,6118,447,26,McClurg Ct & Illinois St,6,Dusable Harbor,Subscriber,Male,1946,7.45,2019-06-22,22,6,14,79,Male,Subscriber
24831305,2019-09-07 15:12:08 UTC,2019-09-07 15:30:31 UTC,1345,1103,596,Benson Ave & Church St,523,Eastlake Ter & Rogers Ave,Subscriber,Female,1959,18.38,2019-09-07,7,9,15,66,Female,Subscriber
23577615,2019-07-05 19:34:16 UTC,2019-07-05 19:40:37 UTC,5543,381,328,Ellis Ave & 58th St,418,Ellis Ave & 53rd St,Subscriber,Female,1959,6.35,2019-07-05,5,7,19,66,Female,Subscriber
22377006,2019-04-20 18:46:46 UTC,2019-04-20 18:53:30 UTC,3948,404,328,Ellis Ave & 58th St,418,Ellis Ave & 53rd St,Subscriber,Female,1959,6.73,2019-04-20,20,4,18,66,Female,Subscriber
25425259,2019-10-15 07:58:31 UTC,2019-10-15 08:06:27 UTC,4053,475,121,Blackstone Ave & Hyde Park Blvd,420,Ellis Ave & 55th St,Subscriber,Male,1953,7.92,2019-10-15,15,10,7,72,Male,Subscriber
25493119,2019-10-19 22:53:47 UTC,2019-10-19 22:58:40 UTC,1747,292,426,Ellis Ave & 60th St,420,Ellis Ave & 55th St,Subscriber,Male,2001,4.87,2019-10-19,19,10,22,24,Male,Subscriber
25728774,2019-11-18 22:16:57 UTC,2019-11-18 22:24:13 UTC,2494,435,426,Ellis Ave & 60th St,420,Ellis Ave & 55th St,Subscriber,Male,2001,7.25,2019-11-18,18,11,22,24,Male,Subscriber
22724723,2019-05-19 15:36:36 UTC,2019-05-19 15:41:20 UTC,1045,284,426,Ellis Ave & 60th St,420,Ellis Ave & 55th St,Subscriber,Male,2000,4.73,2019-05-19,19,5,15,25,Male,Subscriber
25829945,2019-12-05 13:27:25 UTC,2019-12-05 13:36:36 UTC,3814,551,345,Lake Park Ave & 56th St,420,Ellis Ave & 55th St,Subscriber,Male,1949,9.18,2019-12-05,5,12,13,76,Male,Subscriber
22571581,2019-05-07 17:00:10 UTC,2019-05-07 17:02:54 UTC,3233,164,423,University Ave & 57th St,420,Ellis Ave & 55th St,Subscriber,Female,2000,2.73,2019-05-07,7,5,17,25,Female,Subscriber
21859910,2019-01-26 20:53:52 UTC,2019-01-26 20:58:01 UTC,777,249,420,Ellis Ave & 55th St,328,Ellis Ave & 58th St,Subscriber,Female,2000,4.15,2019-01-26,26,1,20,25,Female,Subscriber
22740895,2019-05-20 17:28:19 UTC,2019-05-20 17:30:22 UTC,740,123,426,Ellis Ave & 60th St,328,Ellis Ave & 58th St,Subscriber,Male,2000,2.05,2019-05-20,20,5,17,25,Male,Subscriber
22504295,2019-05-02 12:24:30 UTC,2019-05-02 12:26:34 UTC,4820,124,426,Ellis Ave & 60th St,328,Ellis Ave & 58th St,Subscriber,Male,2000,2.07,2019-05-02,2,5,12,25,Male,Subscriber
25596585,2019-10-29 11:39:12 UTC,2019-10-29 11:48:57 UTC,523,584,322,Kimbark Ave & 53rd St,328,Ellis Ave & 58th St,Subscriber,Female,2000,9.73,2019-10-29,29,10,11,25,Female,Subscriber
23375017,2019-06-26 08:37:08 UTC,2019-06-26 08:52:06 UTC,152,898,417,Cornell Ave & Hyde Park Blvd,426,Ellis Ave & 60th St,Subscriber,Male,2001,14.97,2019-06-26,26,6,8,24,Male,Subscriber
21935498,2019-02-18 19:19:32 UTC,2019-02-18 19:24:00 UTC,1291,268,420,Ellis Ave & 55th St,426,Ellis Ave & 60th St,Subscriber,Female,2000,4.47,2019-02-18,18,2,19,25,Female,Subscriber
22870576,2019-05-29 11:18:48 UTC,2019-05-29 11:22:59 UTC,606,251,420,Ellis Ave & 55th St,426,Ellis Ave & 60th St,Subscriber,Male,2000,4.18,2019-05-29,29,5,11,25,Male,Subscriber
25468961,2019-10-18 11:27:42 UTC,2019-10-18 11:29:24 UTC,5636,102,328,Ellis Ave & 58th St,426,Ellis Ave & 60th St,Subscriber,Male,2000,1.7,2019-10-18,18,10,11,25,Male,Subscriber
22242255,2019-04-07 17:16:41 UTC,2019-04-07 17:26:17 UTC,4266,576,426,Ellis Ave & 60th St,426,Ellis Ave & 60th St,Subscriber,Male,2000,9.6,2019-04-07,7,4,17,25,Male,Subscriber
25402558,2019-10-13 12:04:25 UTC,2019-10-13 12:11:10 UTC,1226,405,425,Harper Ave & 59th St,426,Ellis Ave & 60th St,Subscriber,Male,2001,6.75,2019-10-13,13,10,12,24,Male,Subscriber
25631425,2019-11-03 18:39:12 UTC,2019-11-03 18:43:50 UTC,1688,277,425,Harper Ave & 59th St,426,Ellis Ave & 60th St,Subscriber,Male,2000,4.62,2019-11-03,3,11,18,25,Male,Subscriber
25203927,2019-09-29 21:18:47 UTC,2019-09-29 21:28:49 UTC,1166,602,322,Kimbark Ave & 53rd St,426,Ellis Ave & 60th St,Subscriber,Male,2001,10.03,2019-09-29,29,9,21,24,Male,Subscriber
24591202,2019-08-25 14:20:09 UTC,2019-08-25 14:29:34 UTC,4208,565,322,Kimbark Ave & 53rd St,426,Ellis Ave & 60th St,Subscriber,Male,2000,9.42,2019-08-25,25,8,14,25,Male,Subscriber
25734853,2019-11-19 17:44:26 UTC,2019-11-19 17:48:33 UTC,3646,246,423,University Ave & 57th St,426,Ellis Ave & 60th St,Subscriber,Male,2000,4.1,2019-11-19,19,11,17,25,Male,Subscriber
25834202,2019-12-05 19:36:56 UTC,2019-12-05 19:40:34 UTC,1700,217,423,University Ave & 57th St,426,Ellis Ave & 60th St,Subscriber,Male,2001,3.62,2019-12-05,5,12,19,24,Male,Subscriber
22726497,2019-05-19 17:12:42 UTC,2019-05-19 17:16:08 UTC,2546,206,423,University Ave & 57th St,426,Ellis Ave & 60th St,Subscriber,Male,2000,3.43,2019-05-19,19,5,17,25,Male,Subscriber
25580413,2019-10-27 23:23:48 UTC,2019-10-27 23:27:30 UTC,630,222,423,University Ave & 57th St,426,Ellis Ave & 60th St,Subscriber,Male,2001,3.7,2019-10-27,27,10,23,24,Male,Subscriber
25838125,2019-12-06 11:25:50 UTC,2019-12-06 11:28:42 UTC,1716,171,423,University Ave & 57th St,426,Ellis Ave & 60th St,Subscriber,Male,2000,2.85,2019-12-06,6,12,11,25,Male,Subscriber
22651206,2019-05-14 14:56:20 UTC,2019-05-14 15:29:54 UTC,3531,2014,100,Orleans St & Merchandise Mart Plaza,339,Emerald Ave & 31st St,Subscriber,Male,2000,33.57,2019-05-14,14,5,14,25,Male,Subscriber
25922113,2019-12-21 13:57:01 UTC,2019-12-21 14:06:16 UTC,3758,554,132,Wentworth Ave & 24th St (Temp),339,Emerald Ave & 31st St,Subscriber,Female,1951,9.23,2019-12-21,21,12,13,74,Female,Subscriber
24072290,2019-07-31 08:48:18 UTC,2019-07-31 09:00:50 UTC,2133,752,66,Clinton St & Lake St,24,Fairbanks Ct & Grand Ave,Subscriber,Male,1958,12.53,2019-07-31,31,7,8,67,Male,Subscriber
23853284,2019-07-20 00:24:45 UTC,2019-07-20 01:36:16 UTC,1111,4291,24,Fairbanks Ct & Grand Ave,24,Fairbanks Ct & Grand Ave,Customer,Female,2000,71.52,2019-07-20,20,7,0,25,Female,Customer
21893672,2019-02-07 13:50:48 UTC,2019-02-07 13:54:26 UTC,1824,218,264,Stetson Ave & South Water St,24,Fairbanks Ct & Grand Ave,Subscriber,Male,1958,3.63,2019-02-07,7,2,13,67,Male,Subscriber
23966335,2019-07-25 20:08:14 UTC,2019-07-25 20:16:47 UTC,824,513,35,Streeter Dr & Grand Ave,24,Fairbanks Ct & Grand Ave,Customer,Male,2000,8.55,2019-07-25,25,7,20,25,Male,Customer
22975747,2019-06-04 07:56:08 UTC,2019-06-04 08:00:48 UTC,615,280,35,Streeter Dr & Grand Ave,635,Fairbanks St & Superior St (*),Subscriber,Female,1959,4.67,2019-06-04,4,6,7,66,Female,Subscriber
22220178,2019-04-05 15:45:47 UTC,2019-04-05 16:03:17 UTC,4060,1050,196,Cityfront Plaza Dr & Pioneer Ct,41,Federal St & Polk St,Subscriber,Female,1951,17.5,2019-04-05,5,4,15,74,Female,Subscriber
25610318,2019-10-31 16:37:05 UTC,2019-10-31 16:44:37 UTC,5505,451,37,Dearborn St & Adams St,41,Federal St & Polk St,Subscriber,Female,1953,7.52,2019-10-31,31,10,16,72,Female,Subscriber
22087012,2019-03-19 16:29:14 UTC,2019-03-19 16:36:26 UTC,3926,432,51,Clark St & Randolph St,7,Field Blvd & South Water St,Subscriber,Male,1950,7.2,2019-03-19,19,3,16,75,Male,Subscriber
22288467,2019-04-11 16:10:01 UTC,2019-04-11 16:39:35 UTC,59,1774,195,Columbus Dr & Randolph St,7,Field Blvd & South Water St,Customer,Female,1956,29.57,2019-04-11,11,4,16,69,Female,Customer
24065744,2019-07-30 19:56:02 UTC,2019-07-30 20:04:20 UTC,3052,498,39,Wabash Ave & Adams St,7,Field Blvd & South Water St,Subscriber,Male,1959,8.3,2019-07-30,30,7,19,66,Male,Subscriber
23258633,2019-06-20 10:40:42 UTC,2019-06-20 11:04:51 UTC,5972,1449,180,Ritchie Ct & Banks St,97,Field Museum,Customer,Male,1957,24.15,2019-06-20,20,6,10,68,Male,Customer
24046781,2019-07-30 05:58:40 UTC,2019-07-30 06:04:42 UTC,2167,362,77,Clinton St & Madison St,89,Financial Pl & Ida B Wells Dr,Subscriber,Male,1948,6.03,2019-07-30,30,7,5,77,Male,Subscriber
25044238,2019-09-19 14:58:20 UTC,2019-09-19 15:07:10 UTC,2534,529,100,Orleans St & Merchandise Mart Plaza,89,Financial Pl & Ida B Wells Dr,Subscriber,Male,1958,8.82,2019-09-19,19,9,14,67,Male,Subscriber
22580669,2019-05-08 15:07:33 UTC,2019-05-08 15:18:05 UTC,4989,632,55,Halsted St & Roosevelt Rd,89,Financial Pl & Ida B Wells Dr (Temp),Subscriber,Male,1958,10.53,2019-05-08,8,5,15,67,Male,Subscriber
22192782,2019-04-02 15:12:53 UTC,2019-04-02 15:20:28 UTC,746,455,100,Orleans St & Merchandise Mart Plaza,89,Financial Pl & Ida B Wells Dr (Temp),Subscriber,Male,1958,7.58,2019-04-02,2,4,15,67,Male,Subscriber
25794148,2019-11-28 15:42:03 UTC,2019-11-28 17:00:47 UTC,3378,4723,426,Ellis Ave & 60th St,150,Fort Dearborn Dr & 31st St,Customer,Female,2000,78.72,2019-11-28,28,11,15,25,Female,Customer
