trip_id,start_time,end_time,bikeid,tripduration,from_station_id,from_station_name,to_station_id,to_station_name,usertype,gender,birthyear,tripduration_mins,trip_date,trip_day,trip_month,trip_hour,age,gender_cleaned,usertype_cleaned
24930679,2019-09-13 13:45:18 UTC,2019-09-13 14:28:59 UTC,840,2621,424,Museum of Science and Industry,150,Fort Dearborn Dr & 31st St,Customer,Female,1957,43.68,2019-09-13,13,9,13,68,Female,Customer
24409380,2019-08-16 08:01:29 UTC,2019-08-16 08:18:21 UTC,965,1011,3,Shedd Aquarium,150,Fort Dearborn Dr & 31st St,Subscriber,Male,1950,16.85,2019-08-16,16,8,8,75,Male,Subscriber
21895740,2019-02-07 18:38:30 UTC,2019-02-07 18:43:05 UTC,3177,275,106,State St & Pearson St,31,Franklin St & Chicago Ave,Subscriber,Male,1952,4.58,2019-02-07,7,2,18,73,Male,Subscriber
22294246,2019-04-12 07:38:37 UTC,2019-04-12 07:43:17 UTC,1884,280,77,Clinton St & Madison St,36,Franklin St & Jackson Blvd,Subscriber,Male,1957,4.67,2019-04-12,12,4,7,68,Male,Subscriber
24069388,2019-07-31 07:13:33 UTC,2019-07-31 07:18:21 UTC,6312,287,41,Federal St & Polk St,36,Franklin St & Jackson Blvd,Subscriber,Male,1958,4.78,2019-07-31,31,7,7,67,Male,Subscriber
24752758,2019-09-03 14:36:36 UTC,2019-09-03 14:45:31 UTC,160,534,197,Michigan Ave & Madison St,36,Franklin St & Jackson Blvd,Subscriber,Male,1953,8.9,2019-09-03,3,9,14,72,Male,Subscriber
24765613,2019-09-04 08:17:27 UTC,2019-09-04 08:22:51 UTC,357,324,33,State St & Van Buren St,36,Franklin St & Jackson Blvd,Subscriber,Male,2001,5.4,2019-09-04,4,9,8,24,Male,Subscriber
25809531,2019-12-03 07:12:28 UTC,2019-12-03 07:22:11 UTC,1119,582,59,Wabash Ave & Roosevelt Rd,36,Franklin St & Jackson Blvd,Subscriber,Male,1952,9.7,2019-12-03,3,12,7,73,Male,Subscriber
25211979,2019-09-30 13:28:17 UTC,2019-09-30 13:37:17 UTC,991,540,37,Dearborn St & Adams St,164,Franklin St & Lake St,Subscriber,Male,1956,9,2019-09-30,30,9,13,69,Male,Subscriber
22941839,2019-06-02 12:18:29 UTC,2019-06-02 12:40:10 UTC,5309,1301,320,Loomis St & Lexington St,164,Franklin St & Lake St,Subscriber,Male,1949,21.68,2019-06-02,2,6,12,76,Male,Subscriber
25437678,2019-10-16 07:00:54 UTC,2019-10-16 07:06:29 UTC,4832,334,43,Michigan Ave & Washington St,164,Franklin St & Lake St,Subscriber,Male,1954,5.57,2019-10-16,16,10,7,71,Male,Subscriber
23374394,2019-06-26 08:19:55 UTC,2019-06-26 08:51:18 UTC,3805,1883,141,Clark St & Lincoln Ave,287,Franklin St & Monroe St,Subscriber,Female,1959,31.38,2019-06-26,26,6,8,66,Female,Subscriber
25356497,2019-10-09 16:32:43 UTC,2019-10-09 16:38:26 UTC,1159,343,91,Clinton St & Washington Blvd,287,Franklin St & Monroe St,Subscriber,,1953,5.72,2019-10-09,9,10,16,72,Unknown,Subscriber
25036617,2019-09-19 07:21:54 UTC,2019-09-19 07:25:57 UTC,77,242,91,Clinton St & Washington Blvd,287,Franklin St & Monroe St,Subscriber,Male,1956,4.03,2019-09-19,19,9,7,69,Male,Subscriber
23032058,2019-06-07 07:00:42 UTC,2019-06-07 07:08:58 UTC,5841,496,195,Columbus Dr & Randolph St,287,Franklin St & Monroe St,Subscriber,Male,1957,8.27,2019-06-07,7,6,7,68,Male,Subscriber
25626707,2019-11-03 09:52:13 UTC,2019-11-03 09:57:12 UTC,2617,299,283,LaSalle St & Jackson Blvd,287,Franklin St & Monroe St,Subscriber,Male,1953,4.98,2019-11-03,3,11,9,72,Male,Subscriber
25732633,2019-11-19 12:46:55 UTC,2019-11-19 12:57:55 UTC,2552,660,125,Rush St & Hubbard St,287,Franklin St & Monroe St,Subscriber,Male,1955,11,2019-11-19,19,11,12,70,Male,Subscriber
23860840,2019-07-20 13:52:21 UTC,2019-07-20 14:08:26 UTC,2911,964,125,Rush St & Hubbard St,287,Franklin St & Monroe St,Customer,Male,2000,16.07,2019-07-20,20,7,13,25,Male,Customer
22142396,2019-03-27 08:20:02 UTC,2019-03-27 08:29:58 UTC,3377,596,111,Sedgwick St & Huron St,286,Franklin St & Quincy St,Subscriber,Female,1956,9.93,2019-03-27,27,3,8,69,Female,Subscriber
24094359,2019-08-01 09:00:45 UTC,2019-08-01 09:11:52 UTC,619,667,449,Clark St & Columbia Ave,525,Glenwood Ave & Touhy Ave,Subscriber,Male,1954,11.12,2019-08-01,1,8,9,71,Male,Subscriber
25258370,2019-10-03 11:21:45 UTC,2019-10-03 11:28:03 UTC,483,378,451,Sheridan Rd & Loyola Ave,525,Glenwood Ave & Touhy Ave,Subscriber,Male,2000,6.3,2019-10-03,3,10,11,25,Male,Subscriber
24097888,2019-08-01 13:20:18 UTC,2019-08-01 13:25:48 UTC,2768,329,346,Ada St & Washington Blvd,198,Green St & Madison St,Subscriber,Male,1959,5.48,2019-08-01,1,8,13,66,Male,Subscriber
23032356,2019-06-07 07:16:36 UTC,2019-06-07 07:19:27 UTC,1679,171,77,Clinton St & Madison St,198,Green St & Madison St,Subscriber,Male,1958,2.85,2019-06-07,7,6,7,67,Male,Subscriber
25692408,2019-11-12 07:39:49 UTC,2019-11-12 07:43:15 UTC,3568,205,77,Clinton St & Madison St,198,Green St & Madison St,Subscriber,Male,1958,3.42,2019-11-12,12,11,7,67,Male,Subscriber
21852841,2019-01-24 07:35:41 UTC,2019-01-24 07:44:01 UTC,4976,500,36,Franklin St & Jackson Blvd,198,Green St & Madison St,Subscriber,Male,1956,8.33,2019-01-24,24,1,7,69,Male,Subscriber
22587400,2019-05-08 21:11:58 UTC,2019-05-08 21:34:50 UTC,1335,1372,454,Broadway & Granville Ave,520,Greenview Ave & Jarvis Ave,Subscriber,Female,1955,22.87,2019-05-08,8,5,21,70,Female,Subscriber
23494647,2019-07-01 17:43:59 UTC,2019-07-01 17:51:20 UTC,4236,441,354,Sheridan Rd & Greenleaf Ave,520,Greenview Ave & Jarvis Ave,Subscriber,Male,1957,7.35,2019-07-01,1,7,17,68,Male,Subscriber
23199791,2019-06-16 21:33:22 UTC,2019-06-16 21:55:30 UTC,1879,1328,354,Sheridan Rd & Greenleaf Ave,520,Greenview Ave & Jarvis Ave,Subscriber,Female,1955,22.13,2019-06-16,16,6,21,70,Female,Subscriber
23334338,2019-06-24 11:47:55 UTC,2019-06-24 11:52:48 UTC,2013,293,206,Halsted St & Archer Ave,135,Halsted St & 21st St,Customer,Male,2000,4.88,2019-06-24,24,6,11,25,Male,Customer
22891825,2019-05-30 16:09:38 UTC,2019-05-30 16:46:55 UTC,3121,2237,419,Lake Park Ave & 53rd St,262,Halsted St & 37th St,Subscriber,Male,1958,37.28,2019-05-30,30,5,16,67,Male,Subscriber
25061969,2019-09-20 12:06:30 UTC,2019-09-20 12:15:02 UTC,4266,511,84,Milwaukee Ave & Grand Ave,331,Halsted St & Clybourn Ave,Subscriber,Male,1949,8.52,2019-09-20,20,9,12,76,Male,Subscriber
22810045,2019-05-25 08:14:14 UTC,2019-05-25 08:22:24 UTC,6119,490,225,Halsted St & Dickens Ave,331,Halsted St & Clybourn Ave (*),Subscriber,,1955,8.17,2019-05-25,25,5,8,70,Unknown,Subscriber
23931201,2019-07-24 10:47:37 UTC,2019-07-24 11:08:49 UTC,5361,1272,225,Halsted St & Dickens Ave,225,Halsted St & Dickens Ave,Subscriber,,1955,21.2,2019-07-24,24,7,10,70,Unknown,Subscriber
24711681,2019-09-01 09:32:43 UTC,2019-09-01 09:38:02 UTC,3294,318,28,Larrabee St & Menomonee St,225,Halsted St & Dickens Ave,Subscriber,Male,1959,5.3,2019-09-01,1,9,9,66,Male,Subscriber
25484262,2019-10-19 13:16:20 UTC,2019-10-19 13:22:38 UTC,5843,377,327,Sheffield Ave & Webster Ave,225,Halsted St & Dickens Ave,Subscriber,,1955,6.28,2019-10-19,19,10,13,70,Unknown,Subscriber
22068093,2019-03-17 08:38:38 UTC,2019-03-17 08:44:17 UTC,5272,339,93,Sheffield Ave & Willow St,225,Halsted St & Dickens Ave,Subscriber,Male,1946,5.65,2019-03-17,17,3,8,79,Male,Subscriber
25622470,2019-11-02 13:02:17 UTC,2019-11-02 13:10:44 UTC,5044,507,103,Clinton St & Polk St,282,Halsted St & Maxwell St,Subscriber,Male,1954,8.45,2019-11-02,2,11,13,71,Male,Subscriber
24457150,2019-08-18 20:35:51 UTC,2019-08-18 20:39:12 UTC,4479,201,108,Halsted St & Polk St,282,Halsted St & Maxwell St,Customer,Male,2000,3.35,2019-08-18,18,8,20,25,Male,Customer
22277493,2019-04-10 08:49:17 UTC,2019-04-10 08:58:14 UTC,307,537,91,Clinton St & Washington Blvd,108,Halsted St & Polk St,Subscriber,Male,1956,8.95,2019-04-10,10,4,8,69,Male,Subscriber
23471004,2019-06-30 12:51:14 UTC,2019-06-30 13:02:06 UTC,1905,652,320,Loomis St & Lexington St,108,Halsted St & Polk St,Subscriber,Male,1949,10.87,2019-06-30,30,6,12,76,Male,Subscriber
22116374,2019-03-23 13:45:42 UTC,2019-03-23 14:13:07 UTC,2288,1645,305,Western Ave & Division St,108,Halsted St & Polk St,Subscriber,Male,1959,27.42,2019-03-23,23,3,13,66,Male,Subscriber
21787722,2019-01-09 06:07:47 UTC,2019-01-09 06:22:30 UTC,4361,883,89,Financial Pl & Ida B Wells Dr (Temp),55,Halsted St & Roosevelt Rd,Subscriber,Male,1958,14.72,2019-01-09,9,1,6,67,Male,Subscriber
22490788,2019-05-01 06:07:18 UTC,2019-05-01 06:19:10 UTC,3949,712,89,Financial Pl & Ida B Wells Dr (Temp),55,Halsted St & Roosevelt Rd,Subscriber,Male,1958,11.87,2019-05-01,1,5,6,67,Male,Subscriber
21961377,2019-02-25 06:12:42 UTC,2019-02-25 06:28:02 UTC,953,920,89,Financial Pl & Ida B Wells Dr (Temp),55,Halsted St & Roosevelt Rd,Subscriber,Male,1958,15.33,2019-02-25,25,2,6,67,Male,Subscriber
22992382,2019-06-05 06:47:51 UTC,2019-06-05 06:59:52 UTC,6081,721,89,Financial Pl & Ida B Wells Dr (Temp),55,Halsted St & Roosevelt Rd,Subscriber,Male,1958,12.02,2019-06-05,5,6,6,67,Male,Subscriber
25536276,2019-10-23 16:40:59 UTC,2019-10-23 16:43:55 UTC,3542,175,282,Halsted St & Maxwell St,55,Halsted St & Roosevelt Rd,Subscriber,Female,2000,2.92,2019-10-23,23,10,16,25,Female,Subscriber
25757244,2019-11-22 13:11:19 UTC,2019-11-23 10:33:01 UTC,3390,76902,426,Ellis Ave & 60th St,425,Harper Ave & 59th St,Subscriber,Male,2000,1281.7,2019-11-22,22,11,13,25,Male,Subscriber
25487354,2019-10-19 15:20:51 UTC,2019-10-19 15:26:05 UTC,2261,314,423,University Ave & 57th St,425,Harper Ave & 59th St,Subscriber,Male,2001,5.23,2019-10-19,19,10,15,24,Male,Subscriber
25724372,2019-11-18 13:39:44 UTC,2019-11-18 13:48:21 UTC,610,517,241,Morgan St & Polk St,261,Hermitage Ave & Polk St,Subscriber,Male,1956,8.62,2019-11-18,18,11,13,69,Male,Subscriber
25752504,2019-11-21 18:58:33 UTC,2019-11-21 18:59:48 UTC,3722,74,342,Wolcott Ave & Polk St,261,Hermitage Ave & Polk St,Subscriber,Male,2001,1.23,2019-11-21,21,11,18,24,Male,Subscriber
22194454,2019-04-02 17:08:47 UTC,2019-04-02 17:27:20 UTC,2640,1113,49,Dearborn St & Monroe St,255,Indiana Ave & Roosevelt Rd,Subscriber,Male,1948,18.55,2019-04-02,2,4,17,77,Male,Subscriber
25023088,2019-09-18 13:44:00 UTC,2019-09-18 13:57:41 UTC,2431,821,49,Dearborn St & Monroe St,255,Indiana Ave & Roosevelt Rd,Subscriber,Female,1958,13.68,2019-09-18,18,9,13,67,Female,Subscriber
24333665,2019-08-12 07:13:16 UTC,2019-08-12 07:20:32 UTC,5742,435,273,Michigan Ave & 18th St,255,Indiana Ave & Roosevelt Rd,Subscriber,Female,1955,7.25,2019-08-12,12,8,7,70,Female,Subscriber
23711506,2019-07-12 14:14:55 UTC,2019-07-12 14:49:40 UTC,1343,2084,85,Michigan Ave & Oak St,255,Indiana Ave & Roosevelt Rd,Customer,Male,2000,34.73,2019-07-12,12,7,14,25,Male,Customer
23389398,2019-06-26 18:18:36 UTC,2019-06-26 18:29:29 UTC,801,653,43,Michigan Ave & Washington St,255,Indiana Ave & Roosevelt Rd,Subscriber,Male,1959,10.88,2019-06-26,26,6,18,66,Male,Subscriber
24365544,2019-08-13 22:11:23 UTC,2019-08-13 22:48:36 UTC,3374,2233,535,Pulaski Rd & Congress Pkwy,433,Kedzie Ave & Harrison St,Subscriber,Male,1952,37.22,2019-08-13,13,8,22,73,Male,Subscriber
24861760,2019-09-09 17:10:37 UTC,2019-09-09 17:29:06 UTC,6207,1109,325,Clark St & Winnemac Ave,476,Kedzie Ave & Leland Ave,Subscriber,Female,1956,18.48,2019-09-09,9,9,17,69,Female,Subscriber
24588672,2019-08-25 12:51:48 UTC,2019-08-25 12:59:49 UTC,1891,481,423,University Ave & 57th St,322,Kimbark Ave & 53rd St,Subscriber,Male,2000,8.02,2019-08-25,25,8,12,25,Male,Subscriber
25816356,2019-12-03 19:42:39 UTC,2019-12-03 19:52:50 UTC,1388,611,192,Canal St & Adams St,74,Kingsbury St & Erie St,Subscriber,Male,1957,10.18,2019-12-03,3,12,19,68,Male,Subscriber
24085995,2019-07-31 19:08:54 UTC,2019-07-31 19:18:29 UTC,645,575,81,Daley Center Plaza,74,Kingsbury St & Erie St,Subscriber,Male,1957,9.58,2019-07-31,31,7,19,68,Male,Subscriber
23050757,2019-06-07 20:11:36 UTC,2019-06-07 20:19:36 UTC,3759,480,140,Dearborn Pkwy & Delaware Pl,74,Kingsbury St & Erie St,Subscriber,Male,1958,8,2019-06-07,7,6,20,67,Male,Subscriber
21851258,2019-01-23 17:19:57 UTC,2019-01-23 17:33:30 UTC,2442,813,142,McClurg Ct & Erie St,74,Kingsbury St & Erie St,Subscriber,Male,1957,13.55,2019-01-23,23,1,17,68,Male,Subscriber
25286335,2019-10-05 09:24:29 UTC,2019-10-05 09:32:58 UTC,3048,508,161,Rush St & Superior St,74,Kingsbury St & Erie St,Subscriber,Male,1957,8.47,2019-10-05,5,10,9,68,Male,Subscriber
25828966,2019-12-05 10:36:31 UTC,2019-12-05 10:40:12 UTC,1219,220,74,Kingsbury St & Erie St,133,Kingsbury St & Kinzie St,Subscriber,Male,1958,3.67,2019-12-05,5,12,10,67,Male,Subscriber
24357505,2019-08-13 16:46:46 UTC,2019-08-13 16:50:11 UTC,1694,204,74,Kingsbury St & Erie St,133,Kingsbury St & Kinzie St,Subscriber,Male,1957,3.4,2019-08-13,13,8,16,68,Male,Subscriber
24472215,2019-08-19 17:29:30 UTC,2019-08-19 17:41:09 UTC,4451,698,211,St. Clair St & Erie St,133,Kingsbury St & Kinzie St,Subscriber,Male,2001,11.63,2019-08-19,19,8,17,24,Male,Subscriber
24119015,2019-08-02 11:40:21 UTC,2019-08-02 12:21:35 UTC,5595,2474,23,Orleans St & Elm St,627,LaSalle Dr & Huron St,Subscriber,Female,1958,41.23,2019-08-02,2,8,11,67,Female,Subscriber
22195591,2019-04-02 17:52:29 UTC,2019-04-02 17:56:34 UTC,6454,245,81,Daley Center Plaza,40,LaSalle St & Adams St,Subscriber,Male,1956,4.08,2019-04-02,2,4,17,69,Male,Subscriber
23984015,2019-07-26 17:38:36 UTC,2019-07-26 17:55:01 UTC,5203,984,161,Rush St & Superior St,40,LaSalle St & Adams St,Customer,Male,2000,16.4,2019-07-26,26,7,17,25,Male,Customer
21830316,2019-01-17 08:37:25 UTC,2019-01-17 08:47:03 UTC,1156,578,301,Clark St & Schiller St,181,LaSalle St & Illinois St,Subscriber,Male,1958,9.63,2019-01-17,17,1,8,67,Male,Subscriber
25230351,2019-10-01 12:03:27 UTC,2019-10-01 12:33:07 UTC,382,1779,329,Lake Shore Dr & Diversey Pkwy,181,LaSalle St & Illinois St,Subscriber,Male,1957,29.65,2019-10-01,1,10,12,68,Male,Subscriber
25828568,2019-12-05 09:22:43 UTC,2019-12-05 09:30:48 UTC,1423,485,142,McClurg Ct & Erie St,181,LaSalle St & Illinois St,Subscriber,Male,1955,8.08,2019-12-05,5,12,9,70,Male,Subscriber
22581673,2019-05-08 16:21:56 UTC,2019-05-08 16:36:54 UTC,60,898,620,Orleans St & Chestnut St (NEXT Apts),181,LaSalle St & Illinois St,Subscriber,Female,1958,14.97,2019-05-08,8,5,16,67,Female,Subscriber
25706886,2019-11-15 07:49:28 UTC,2019-11-15 07:53:51 UTC,3722,263,191,Canal St & Monroe St,283,LaSalle St & Jackson Blvd,Subscriber,Male,1954,4.38,2019-11-15,15,11,7,71,Male,Subscriber
21952245,2019-02-22 07:49:01 UTC,2019-02-22 07:53:19 UTC,2545,258,77,Clinton St & Madison St,283,LaSalle St & Jackson Blvd,Subscriber,Male,1954,4.3,2019-02-22,22,2,7,71,Male,Subscriber
22867917,2019-05-29 08:14:19 UTC,2019-05-29 08:23:12 UTC,6025,533,91,Clinton St & Washington Blvd,283,LaSalle St & Jackson Blvd,Subscriber,Male,1956,8.88,2019-05-29,29,5,8,69,Male,Subscriber
22575634,2019-05-08 06:13:12 UTC,2019-05-08 06:20:21 UTC,777,429,91,Clinton St & Washington Blvd,283,LaSalle St & Jackson Blvd,Subscriber,Male,1958,7.15,2019-05-08,8,5,6,67,Male,Subscriber
22730731,2019-05-20 05:35:05 UTC,2019-05-20 05:43:03 UTC,474,478,195,Columbus Dr & Randolph St,283,LaSalle St & Jackson Blvd,Subscriber,Male,1952,7.97,2019-05-20,20,5,5,73,Male,Subscriber
21845142,2019-01-22 04:12:29 UTC,2019-01-22 04:15:07 UTC,5470,158,49,Dearborn St & Monroe St,283,LaSalle St & Jackson Blvd,Subscriber,Male,1957,2.63,2019-01-22,22,1,4,68,Male,Subscriber
21840171,2019-01-18 17:30:17 UTC,2019-01-18 17:34:58 UTC,3590,281,77,Clinton St & Madison St,98,LaSalle St & Washington St,Subscriber,Female,1957,4.68,2019-01-18,18,1,17,68,Female,Subscriber
21852454,2019-01-24 05:50:00 UTC,2019-01-24 05:59:11 UTC,2775,551,43,Michigan Ave & Washington St,98,LaSalle St & Washington St,Subscriber,Male,1958,9.18,2019-01-24,24,1,5,67,Male,Subscriber
23141979,2019-06-13 05:51:51 UTC,2019-06-13 05:58:14 UTC,2090,383,43,Michigan Ave & Washington St,98,LaSalle St & Washington St,Subscriber,Male,1958,6.38,2019-06-13,13,6,5,67,Male,Subscriber
24232093,2019-08-07 13:59:46 UTC,2019-08-07 14:24:15 UTC,5564,1468,195,Columbus Dr & Randolph St,406,Lake Park Ave & 35th St,Subscriber,Male,1959,24.47,2019-08-07,7,8,13,66,Male,Subscriber
25601447,2019-10-29 18:11:51 UTC,2019-10-29 18:18:40 UTC,4087,409,328,Ellis Ave & 58th St,345,Lake Park Ave & 56th St,Subscriber,Female,1958,6.82,2019-10-29,29,10,18,67,Female,Subscriber
24981548,2019-09-16 09:17:29 UTC,2019-09-16 09:23:02 UTC,4600,332,423,University Ave & 57th St,345,Lake Park Ave & 56th St,Subscriber,Male,1953,5.53,2019-09-16,16,9,9,72,Male,Subscriber
23920963,2019-07-23 18:37:28 UTC,2019-07-23 19:23:29 UTC,5412,2760,334,Lake Shore Dr & Belmont Ave,334,Lake Shore Dr & Belmont Ave,Subscriber,Male,1957,46,2019-07-23,23,7,18,68,Male,Subscriber
25080372,2019-09-21 11:34:30 UTC,2019-09-21 11:44:37 UTC,1152,607,329,Lake Shore Dr & Diversey Pkwy,334,Lake Shore Dr & Belmont Ave,Subscriber,Male,1900,10.12,2019-09-21,21,9,11,125,Male,Subscriber
24719096,2019-09-01 14:42:51 UTC,2019-09-01 15:05:22 UTC,4484,1351,249,Montrose Harbor,334,Lake Shore Dr & Belmont Ave,Subscriber,Male,1954,22.52,2019-09-01,1,9,14,71,Male,Subscriber
24075620,2019-07-31 13:05:38 UTC,2019-07-31 14:30:54 UTC,4730,5116,329,Lake Shore Dr & Diversey Pkwy,329,Lake Shore Dr & Diversey Pkwy,Customer,Male,2000,85.27,2019-07-31,31,7,13,25,Male,Customer
22457204,2019-04-26 11:59:23 UTC,2019-04-26 12:02:07 UTC,6038,164,157,Lake Shore Dr & Wellington Ave,329,Lake Shore Dr & Diversey Pkwy,Subscriber,Female,1955,2.73,2019-04-26,26,4,11,70,Female,Subscriber
22910827,2019-05-31 14:13:50 UTC,2019-05-31 14:32:30 UTC,4079,1120,465,Marine Dr & Ainslie St,329,Lake Shore Dr & Diversey Pkwy,Subscriber,Male,1953,18.67,2019-05-31,31,5,14,72,Male,Subscriber
22968516,2019-06-03 17:48:04 UTC,2019-06-03 18:03:27 UTC,5202,923,85,Michigan Ave & Oak St,329,Lake Shore Dr & Diversey Pkwy,Subscriber,Male,1959,15.38,2019-06-03,3,6,17,66,Male,Subscriber
22205362,2019-04-03 17:14:53 UTC,2019-04-03 17:52:28 UTC,4678,2255,419,Lake Park Ave & 53rd St,76,Lake Shore Dr & Monroe St,Subscriber,Male,1958,37.58,2019-04-03,3,4,17,67,Male,Subscriber
23670844,2019-07-10 18:46:50 UTC,2019-07-10 19:14:36 UTC,3234,1665,142,McClurg Ct & Erie St,76,Lake Shore Dr & Monroe St,Customer,Male,1957,27.75,2019-07-10,10,7,18,68,Male,Customer
24899184,2019-09-11 17:15:41 UTC,2019-09-11 17:40:04 UTC,6322,1462,177,Theater on the Lake,76,Lake Shore Dr & Monroe St,Subscriber,Female,1957,24.37,2019-09-11,11,9,17,68,Female,Subscriber
23022940,2019-06-06 16:45:16 UTC,2019-06-06 17:35:16 UTC,1665,3000,170,Clinton St & 18th St,268,Lake Shore Dr & North Blvd,Subscriber,Male,1953,50,2019-06-06,6,6,16,72,Male,Subscriber
24728902,2019-09-02 06:31:02 UTC,2019-09-02 06:32:43 UTC,1699,101,268,Lake Shore Dr & North Blvd,268,Lake Shore Dr & North Blvd,Subscriber,Female,1959,1.68,2019-09-02,2,9,6,66,Female,Subscriber
23751689,2019-07-14 12:10:41 UTC,2019-07-14 12:40:48 UTC,1281,1807,465,Marine Dr & Ainslie St,268,Lake Shore Dr & North Blvd,Customer,Male,1957,30.12,2019-07-14,14,7,12,68,Male,Customer
24058015,2019-07-30 16:29:56 UTC,2019-07-30 17:27:21 UTC,2175,3445,168,Michigan Ave & 14th St,268,Lake Shore Dr & North Blvd,Customer,Female,2001,57.42,2019-07-30,30,7,16,24,Female,Customer
24212911,2019-08-06 16:23:48 UTC,2019-08-06 16:30:10 UTC,5353,382,85,Michigan Ave & Oak St,268,Lake Shore Dr & North Blvd,Subscriber,Male,2002,6.37,2019-08-06,6,8,16,23,Male,Subscriber
