trip_id,start_time,end_time,bikeid,tripduration,from_station_id,from_station_name,to_station_id,to_station_name,usertype,gender,birthyear,tripduration_mins,trip_date,trip_day,trip_month,trip_hour,age,gender_cleaned,usertype_cleaned
24873927,2019-09-10 11:08:34 UTC,2019-09-10 11:45:19 UTC,2175,2205,173,Mies van der Rohe Way & Chicago Ave,268,Lake Shore Dr & North Blvd,Subscriber,Male,1959,36.75,2019-09-10,10,9,11,66,Male,Subscriber
22504680,2019-05-02 13:38:05 UTC,2019-05-02 13:51:50 UTC,4947,825,126,Clark St & North Ave,99,Lake Shore Dr & Ohio St,Subscriber,Male,2001,13.75,2019-05-02,2,5,13,24,Male,Subscriber
22894661,2019-05-30 17:24:32 UTC,2019-05-30 17:42:14 UTC,1734,1062,287,Franklin St & Monroe St,99,Lake Shore Dr & Ohio St,Subscriber,Male,1956,17.7,2019-05-30,30,5,17,69,Male,Subscriber
22659645,2019-05-14 20:57:57 UTC,2019-05-14 21:03:26 UTC,210,329,26,McClurg Ct & Illinois St,99,Lake Shore Dr & Ohio St,Subscriber,Male,1958,5.48,2019-05-14,14,5,20,67,Male,Subscriber
23224604,2019-06-18 12:02:31 UTC,2019-06-18 12:26:42 UTC,1040,1451,20,Sheffield Ave & Kingsbury St,99,Lake Shore Dr & Ohio St,Subscriber,Male,1952,24.18,2019-06-18,18,6,12,73,Male,Subscriber
24750358,2019-09-03 10:08:18 UTC,2019-09-03 12:40:09 UTC,1482,9111,220,Clark St & Drummond Pl,157,Lake Shore Dr & Wellington Ave,Customer,Male,1954,151.85,2019-09-03,3,9,10,71,Male,Customer
24694365,2019-08-31 09:38:17 UTC,2019-08-31 10:02:04 UTC,5349,1427,176,Clark St & Elm St,157,Lake Shore Dr & Wellington Ave,Subscriber,Female,1959,23.78,2019-08-31,31,8,9,66,Female,Subscriber
23263291,2019-06-20 16:50:02 UTC,2019-06-20 17:31:14 UTC,684,2472,283,LaSalle St & Jackson Blvd,157,Lake Shore Dr & Wellington Ave,Subscriber,Male,1953,41.2,2019-06-20,20,6,16,72,Male,Subscriber
24375396,2019-08-14 15:09:57 UTC,2019-08-14 15:45:11 UTC,4884,2113,85,Michigan Ave & Oak St,157,Lake Shore Dr & Wellington Ave,Customer,Female,2000,35.22,2019-08-14,14,8,15,25,Female,Customer
22911640,2019-05-31 14:50:45 UTC,2019-05-31 14:55:47 UTC,3843,302,115,Sheffield Ave & Wellington Ave,157,Lake Shore Dr & Wellington Ave,Subscriber,Male,1957,5.03,2019-05-31,31,5,14,68,Male,Subscriber
23419686,2019-06-28 07:47:37 UTC,2019-06-28 08:09:58 UTC,4705,1341,177,Theater on the Lake,459,Lakefront Trail & Bryn Mawr Ave,Subscriber,Male,1946,22.35,2019-06-28,28,6,7,79,Male,Subscriber
24149571,2019-08-03 15:33:59 UTC,2019-08-03 15:56:51 UTC,1526,1372,454,Broadway & Granville Ave,639,Lakefront Trail & Wilson Ave,Subscriber,Male,1954,22.87,2019-08-03,3,8,15,71,Male,Subscriber
22950280,2019-06-02 17:04:09 UTC,2019-06-02 17:20:30 UTC,1467,981,85,Michigan Ave & Oak St,313,Lakeview Ave & Fullerton Pkwy,Subscriber,Male,1956,16.35,2019-06-02,2,6,17,69,Male,Subscriber
22529497,2019-05-04 16:08:55 UTC,2019-05-04 16:28:41 UTC,5824,1186,133,Kingsbury St & Kinzie St,288,Larrabee St & Armitage Ave,Subscriber,Female,1951,19.77,2019-05-04,4,5,16,74,Female,Subscriber
23452811,2019-06-29 15:27:33 UTC,2019-06-29 15:42:54 UTC,2694,921,133,Kingsbury St & Kinzie St,288,Larrabee St & Armitage Ave,Subscriber,Female,1951,15.35,2019-06-29,29,6,15,74,Female,Subscriber
23375564,2019-06-26 08:52:38 UTC,2019-06-26 09:03:16 UTC,3609,638,145,Mies van der Rohe Way & Chestnut St,359,Larrabee St & Division St,Subscriber,Male,1954,10.63,2019-06-26,26,6,8,71,Male,Subscriber
25929753,2019-12-23 09:49:50 UTC,2019-12-23 09:56:00 UTC,3469,370,92,Carpenter St & Huron St,48,Larrabee St & Kingsbury St,Subscriber,Male,1955,6.17,2019-12-23,23,12,9,70,Male,Subscriber
22819312,2019-05-25 15:21:27 UTC,2019-05-25 15:24:56 UTC,5973,209,359,Larrabee St & Division St,48,Larrabee St & Kingsbury St,Subscriber,Male,1958,3.48,2019-05-25,25,5,15,67,Male,Subscriber
24685145,2019-08-30 16:24:42 UTC,2019-08-30 16:39:54 UTC,1929,912,157,Lake Shore Dr & Wellington Ave,28,Larrabee St & Menomonee St,Subscriber,Male,1956,15.2,2019-08-30,30,8,16,69,Male,Subscriber
23524965,2019-07-03 10:17:15 UTC,2019-07-03 10:45:16 UTC,3198,1681,20,Sheffield Ave & Kingsbury St,28,Larrabee St & Menomonee St,Subscriber,Female,2003,28.02,2019-07-03,3,7,10,22,Female,Subscriber
22873769,2019-05-29 15:47:56 UTC,2019-05-29 15:52:53 UTC,3623,297,113,Bissell St & Armitage Ave,144,Larrabee St & Webster Ave,Subscriber,Male,1958,4.95,2019-05-29,29,5,15,67,Male,Subscriber
22692595,2019-05-16 18:26:34 UTC,2019-05-16 18:47:53 UTC,790,1279,144,Larrabee St & Webster Ave,144,Larrabee St & Webster Ave,Subscriber,Male,2002,21.32,2019-05-16,16,5,18,23,Male,Subscriber
23680841,2019-07-11 11:08:30 UTC,2019-07-11 11:15:48 UTC,5089,438,67,Sheffield Ave & Fullerton Ave,144,Larrabee St & Webster Ave,Subscriber,Female,1956,7.3,2019-07-11,11,7,11,69,Female,Subscriber
24850326,2019-09-08 22:24:45 UTC,2019-09-08 23:07:42 UTC,5821,2576,491,Talman Ave & Addison St,144,Larrabee St & Webster Ave,Subscriber,Male,2002,42.93,2019-09-08,8,9,22,23,Male,Subscriber
25214155,2019-09-30 16:00:47 UTC,2019-09-30 16:12:23 UTC,4623,696,342,Wolcott Ave & Polk St,659,Leavitt St & Chicago Ave,Subscriber,Male,1956,11.6,2019-09-30,30,9,16,69,Male,Subscriber
22967350,2019-06-03 17:19:54 UTC,2019-06-03 17:34:12 UTC,4613,858,258,Logan Blvd & Elston Ave,213,Leavitt St & North Ave,Subscriber,Male,1956,14.3,2019-06-03,3,6,17,69,Male,Subscriber
23211782,2019-06-17 17:10:03 UTC,2019-06-17 17:27:52 UTC,1834,1069,258,Logan Blvd & Elston Ave,213,Leavitt St & North Ave,Subscriber,Male,1956,17.82,2019-06-17,17,6,17,69,Male,Subscriber
25839466,2019-12-06 15:23:22 UTC,2019-12-06 15:26:44 UTC,5203,201,243,Lincoln Ave & Sunnyside Ave,298,Lincoln Ave & Belle Plaine Ave,Subscriber,Male,1959,3.35,2019-12-06,6,12,15,66,Male,Subscriber
24720100,2019-09-01 15:18:28 UTC,2019-09-01 15:28:01 UTC,4484,573,296,Broadway & Belmont Ave,131,Lincoln Ave & Belmont Ave,Subscriber,Male,1954,9.55,2019-09-01,1,9,15,71,Male,Subscriber
25584943,2019-10-28 11:06:17 UTC,2019-10-28 11:21:02 UTC,346,885,329,Lake Shore Dr & Diversey Pkwy,127,Lincoln Ave & Fullerton Ave,Subscriber,Male,1957,14.75,2019-10-28,28,10,11,68,Male,Subscriber
22786638,2019-05-23 16:33:28 UTC,2019-05-23 17:00:36 UTC,3888,1628,454,Broadway & Granville Ave,230,Lincoln Ave & Roscoe St,Subscriber,Male,1954,27.13,2019-05-23,23,5,16,71,Male,Subscriber
23809382,2019-07-17 11:17:13 UTC,2019-07-17 11:33:58 UTC,993,1005,240,Sheridan Rd & Irving Park Rd,230,Lincoln Ave & Roscoe St,Subscriber,Male,1956,16.75,2019-07-17,17,7,11,69,Male,Subscriber
24761724,2019-09-03 21:57:14 UTC,2019-09-03 22:23:55 UTC,4145,1600,116,Western Ave & Winnebago Ave,230,Lincoln Ave & Roscoe St,Subscriber,Male,1956,26.67,2019-09-03,3,9,21,69,Male,Subscriber
25219802,2019-09-30 18:14:34 UTC,2019-09-30 18:20:58 UTC,1517,383,314,Ravenswood Ave & Berteau Ave,243,Lincoln Ave & Sunnyside Ave,Subscriber,Male,1956,6.38,2019-09-30,30,9,18,69,Male,Subscriber
24918475,2019-09-12 17:33:33 UTC,2019-09-12 17:43:46 UTC,4378,613,482,Campbell Ave & Montrose Ave,257,Lincoln Ave & Waveland Ave,Subscriber,Male,1959,10.22,2019-09-12,12,9,17,66,Male,Subscriber
22613727,2019-05-10 18:57:23 UTC,2019-05-10 19:34:22 UTC,1761,2219,81,Daley Center Plaza,257,Lincoln Ave & Waveland Ave,Subscriber,Male,1958,36.98,2019-05-10,10,5,18,67,Male,Subscriber
22580463,2019-05-08 14:40:12 UTC,2019-05-08 14:51:31 UTC,2566,679,239,Western Ave & Leland Ave,257,Lincoln Ave & Waveland Ave,Subscriber,Male,1959,11.32,2019-05-08,8,5,14,66,Male,Subscriber
25775938,2019-11-25 13:55:24 UTC,2019-11-25 14:04:16 UTC,2079,532,172,Rush St & Cedar St,673,Lincoln Park Conservatory,Subscriber,Male,1958,8.87,2019-11-25,25,11,13,67,Male,Subscriber
21888952,2019-02-06 16:17:58 UTC,2019-02-06 16:50:57 UTC,5967,1979,230,Lincoln Ave & Roscoe St,258,Logan Blvd & Elston Ave,Subscriber,Male,1956,32.98,2019-02-06,6,2,16,69,Male,Subscriber
24955996,2019-09-14 16:39:25 UTC,2019-09-14 16:52:26 UTC,3521,780,116,Western Ave & Winnebago Ave,258,Logan Blvd & Elston Ave,Subscriber,Male,1956,13,2019-09-14,14,9,16,69,Male,Subscriber
23162027,2019-06-14 08:17:17 UTC,2019-06-14 08:26:08 UTC,2944,531,77,Clinton St & Madison St,146,Loomis St & Jackson Blvd,Subscriber,Male,1956,8.85,2019-06-14,14,6,8,69,Male,Subscriber
25648681,2019-11-05 13:35:48 UTC,2019-11-05 13:41:42 UTC,5090,354,109,900 W Harrison St,320,Loomis St & Lexington St,Subscriber,Male,2001,5.9,2019-11-05,5,11,13,24,Male,Subscriber
23541776,2019-07-04 06:32:30 UTC,2019-07-04 06:59:52 UTC,1482,1642,320,Loomis St & Lexington St,320,Loomis St & Lexington St,Subscriber,Female,1951,27.37,2019-07-04,4,7,6,74,Female,Subscriber
24010520,2019-07-27 21:35:41 UTC,2019-07-27 21:55:24 UTC,6097,1183,90,Millennium Park,320,Loomis St & Lexington St,Subscriber,Male,1958,19.72,2019-07-27,27,7,21,67,Male,Subscriber
25143538,2019-09-25 11:31:03 UTC,2019-09-25 11:53:07 UTC,3334,1324,457,Clark St & Elmdale Ave,455,Maplewood Ave & Peterson Ave,Subscriber,Male,1953,22.07,2019-09-25,25,9,11,72,Male,Subscriber
22829869,2019-05-26 09:16:24 UTC,2019-05-26 09:27:13 UTC,3541,649,306,Sheridan Rd & Buena Ave,465,Marine Dr & Ainslie St,Subscriber,Male,1953,10.82,2019-05-26,26,5,9,72,Male,Subscriber
23865229,2019-07-20 17:51:16 UTC,2019-07-20 18:00:55 UTC,428,578,320,Loomis St & Lexington St,22,May St & Taylor St,Subscriber,Male,2000,9.63,2019-07-20,20,7,17,25,Male,Subscriber
25365460,2019-10-10 07:22:06 UTC,2019-10-10 07:45:07 UTC,1396,1380,273,Michigan Ave & 18th St,142,McClurg Ct & Erie St,Subscriber,Male,1957,23,2019-10-10,10,10,7,68,Male,Subscriber
22485396,2019-04-30 07:17:03 UTC,2019-04-30 07:45:59 UTC,1178,1736,93,Sheffield Ave & Willow St,142,McClurg Ct & Erie St,Subscriber,Male,1952,28.93,2019-04-30,30,4,7,73,Male,Subscriber
24620795,2019-08-27 14:55:43 UTC,2019-08-27 14:59:50 UTC,4588,247,35,Streeter Dr & Grand Ave,142,McClurg Ct & Erie St,Subscriber,Male,1951,4.12,2019-08-27,27,8,14,74,Male,Subscriber
22830400,2019-05-26 10:23:02 UTC,2019-05-26 10:25:05 UTC,696,123,26,McClurg Ct & Illinois St,26,McClurg Ct & Illinois St,Subscriber,Male,1959,2.05,2019-05-26,26,5,10,66,Male,Subscriber
23708379,2019-07-12 11:20:57 UTC,2019-07-12 11:29:53 UTC,4292,535,35,Streeter Dr & Grand Ave,26,McClurg Ct & Illinois St,Customer,Male,1953,8.92,2019-07-12,12,7,11,72,Male,Customer
22283787,2019-04-11 07:34:24 UTC,2019-04-11 07:53:54 UTC,5310,1170,49,Dearborn St & Monroe St,62,McCormick Place,Customer,Male,1957,19.5,2019-04-11,11,4,7,68,Male,Customer
22961358,2019-06-03 11:59:07 UTC,2019-06-03 12:09:59 UTC,706,652,89,Financial Pl & Ida B Wells Dr (Temp),168,Michigan Ave & 14th St,Subscriber,Female,1954,10.87,2019-06-03,3,6,11,71,Female,Subscriber
25098297,2019-09-23 06:10:20 UTC,2019-09-23 06:18:12 UTC,1294,472,321,Wabash Ave & 9th St,168,Michigan Ave & 14th St,Subscriber,Female,1954,7.87,2019-09-23,23,9,6,71,Female,Subscriber
25036585,2019-09-19 07:20:24 UTC,2019-09-19 07:30:00 UTC,2253,576,341,Adler Planetarium,273,Michigan Ave & 18th St,Subscriber,Male,1957,9.6,2019-09-19,19,9,7,68,Male,Subscriber
23125074,2019-06-11 19:44:06 UTC,2019-06-11 19:55:12 UTC,1023,666,202,Halsted St & 18th St,273,Michigan Ave & 18th St,Subscriber,Female,1959,11.1,2019-06-11,11,6,19,66,Female,Subscriber
22599640,2019-05-09 18:42:14 UTC,2019-05-09 18:59:26 UTC,2142,1032,43,Michigan Ave & Washington St,273,Michigan Ave & 18th St,Subscriber,Male,1957,17.2,2019-05-09,9,5,18,68,Male,Subscriber
23047541,2019-06-07 17:57:01 UTC,2019-06-07 18:10:32 UTC,1525,811,90,Millennium Park,273,Michigan Ave & 18th St,Subscriber,Male,1957,13.52,2019-06-07,7,6,17,68,Male,Subscriber
25447274,2019-10-16 18:01:18 UTC,2019-10-16 18:07:14 UTC,4996,356,59,Wabash Ave & Roosevelt Rd,273,Michigan Ave & 18th St,Subscriber,Female,1950,5.93,2019-10-16,16,10,18,75,Female,Subscriber
24210405,2019-08-06 14:03:13 UTC,2019-08-06 14:12:04 UTC,36,531,218,Wells St & 19th St,273,Michigan Ave & 18th St,Subscriber,Male,1951,8.85,2019-08-06,6,8,14,74,Male,Subscriber
22121397,2019-03-24 09:32:13 UTC,2019-03-24 09:40:54 UTC,858,521,195,Columbus Dr & Randolph St,623,Michigan Ave & 8th St,Subscriber,Female,1958,8.68,2019-03-24,24,3,9,67,Female,Subscriber
22965925,2019-06-03 16:46:46 UTC,2019-06-03 17:01:48 UTC,4427,902,100,Orleans St & Merchandise Mart Plaza,623,Michigan Ave & 8th St,Subscriber,Male,1958,15.03,2019-06-03,3,6,16,67,Male,Subscriber
22267420,2019-04-09 15:12:56 UTC,2019-04-09 15:24:20 UTC,5265,684,44,State St & Randolph St,623,Michigan Ave & 8th St,Subscriber,Male,2000,11.4,2019-04-09,9,4,15,25,Male,Subscriber
22521340,2019-05-04 07:18:58 UTC,2019-05-04 07:24:11 UTC,3325,313,195,Columbus Dr & Randolph St,45,Michigan Ave & Ida B Wells Dr,Subscriber,Male,1957,5.22,2019-05-04,4,5,7,68,Male,Subscriber
24902134,2019-09-11 18:26:38 UTC,2019-09-11 19:08:34 UTC,1915,2516,150,Fort Dearborn Dr & 31st St,45,Michigan Ave & Ida B Wells Dr,Customer,Male,2000,41.93,2019-09-11,11,9,18,25,Male,Customer
24707773,2019-08-31 18:09:58 UTC,2019-08-31 18:56:43 UTC,6241,2805,33,State St & Van Buren St,45,Michigan Ave & Ida B Wells Dr,Customer,Female,2001,46.75,2019-08-31,31,8,18,24,Female,Customer
25717370,2019-11-17 08:46:46 UTC,2019-11-17 08:49:26 UTC,3207,159,39,Wabash Ave & Adams St,45,Michigan Ave & Ida B Wells Dr,Subscriber,Male,1947,2.65,2019-11-17,17,11,8,78,Male,Subscriber
24076684,2019-07-31 14:17:59 UTC,2019-07-31 14:35:24 UTC,1889,1045,338,Calumet Ave & 18th St,284,Michigan Ave & Jackson Blvd,Subscriber,Male,1945,17.42,2019-07-31,31,7,14,80,Male,Subscriber
24894393,2019-09-11 13:12:30 UTC,2019-09-11 13:41:39 UTC,5109,1748,120,Wentworth Ave & Cermak Rd (Temp),284,Michigan Ave & Jackson Blvd,Subscriber,Male,2000,29.13,2019-09-11,11,9,13,25,Male,Subscriber
23402011,2019-06-27 11:32:18 UTC,2019-06-27 11:42:21 UTC,4633,603,191,Canal St & Monroe St (*),52,Michigan Ave & Lake St,Subscriber,Male,1929,10.05,2019-06-27,27,6,11,96,Male,Subscriber
22495202,2019-05-01 14:46:41 UTC,2019-05-01 14:51:12 UTC,5873,271,81,Daley Center Plaza,52,Michigan Ave & Lake St,Subscriber,Male,1958,4.52,2019-05-01,1,5,14,67,Male,Subscriber
23089448,2019-06-10 09:00:00 UTC,2019-06-10 09:13:33 UTC,4067,813,31,Franklin St & Chicago Ave,52,Michigan Ave & Lake St,Subscriber,Male,1957,13.55,2019-06-10,10,6,9,68,Male,Subscriber
21946958,2019-02-21 08:56:46 UTC,2019-02-21 09:05:55 UTC,1812,549,255,Indiana Ave & Roosevelt Rd,52,Michigan Ave & Lake St,Subscriber,Male,1959,9.15,2019-02-21,21,2,8,66,Male,Subscriber
24925096,2019-09-13 07:23:25 UTC,2019-09-13 07:31:10 UTC,3652,465,283,LaSalle St & Jackson Blvd,52,Michigan Ave & Lake St,Subscriber,Male,1958,7.75,2019-09-13,13,9,7,67,Male,Subscriber
21903803,2019-02-10 11:57:42 UTC,2019-02-10 12:05:37 UTC,6362,475,192,Canal St & Adams St,197,Michigan Ave & Madison St,Subscriber,Male,1950,7.92,2019-02-10,10,2,11,75,Male,Subscriber
25310910,2019-10-07 07:04:45 UTC,2019-10-07 07:10:44 UTC,1120,359,636,Orleans St & Hubbard St,197,Michigan Ave & Madison St,Subscriber,Male,1959,5.98,2019-10-07,7,10,7,66,Male,Subscriber
24961758,2019-09-14 21:20:36 UTC,2019-09-14 21:35:11 UTC,5174,874,35,Streeter Dr & Grand Ave,197,Michigan Ave & Madison St,Customer,Male,2000,14.57,2019-09-14,14,9,21,25,Male,Customer
22757870,2019-05-22 08:28:08 UTC,2019-05-22 08:35:26 UTC,5949,438,18,Wacker Dr & Washington St,197,Michigan Ave & Madison St,Subscriber,Male,1959,7.3,2019-05-22,22,5,8,66,Male,Subscriber
24476931,2019-08-19 19:51:32 UTC,2019-08-19 19:54:02 UTC,4329,149,140,Dearborn Pkwy & Delaware Pl,85,Michigan Ave & Oak St,Subscriber,Male,1955,2.48,2019-08-19,19,8,19,70,Male,Subscriber
25916255,2019-12-20 11:42:16 UTC,2019-12-20 13:50:02 UTC,2280,7665,85,Michigan Ave & Oak St,85,Michigan Ave & Oak St,Customer,Male,1952,127.75,2019-12-20,20,12,11,73,Male,Customer
23306599,2019-06-22 16:14:50 UTC,2019-06-22 17:10:25 UTC,1427,3335,25,Michigan Ave & Pearson St,85,Michigan Ave & Oak St,Customer,Female,1958,55.58,2019-06-22,22,6,16,67,Female,Customer
23698749,2019-07-11 19:51:01 UTC,2019-07-11 21:35:22 UTC,2729,6261,43,Michigan Ave & Washington St,85,Michigan Ave & Oak St,Customer,Male,2000,104.35,2019-07-11,11,7,19,25,Male,Customer
24123163,2019-08-02 14:50:28 UTC,2019-08-02 15:19:43 UTC,3812,1755,3,Shedd Aquarium,85,Michigan Ave & Oak St,Customer,Male,1959,29.25,2019-08-02,2,8,14,66,Male,Customer
21881151,2019-02-05 10:00:37 UTC,2019-02-05 10:09:33 UTC,5375,536,192,Canal St & Adams St,43,Michigan Ave & Washington St,Subscriber,Male,1950,8.93,2019-02-05,5,2,10,75,Male,Subscriber
24249786,2019-08-08 08:57:18 UTC,2019-08-08 09:06:52 UTC,561,573,192,Canal St & Adams St,43,Michigan Ave & Washington St,Subscriber,Male,1950,9.55,2019-08-08,8,8,8,75,Male,Subscriber
22044628,2019-03-13 16:37:47 UTC,2019-03-13 16:46:01 UTC,5716,494,191,Canal St & Monroe St (*),43,Michigan Ave & Washington St,Subscriber,Male,1951,8.23,2019-03-13,13,3,16,74,Male,Subscriber
23170972,2019-06-14 15:41:53 UTC,2019-06-14 16:00:26 UTC,1590,1113,196,Cityfront Plaza Dr & Pioneer Ct,43,Michigan Ave & Washington St,Subscriber,Male,2001,18.55,2019-06-14,14,6,15,24,Male,Subscriber
25407506,2019-10-13 17:51:04 UTC,2019-10-13 17:57:39 UTC,2895,395,50,Clark St & Ida B Wells Dr,43,Michigan Ave & Washington St,Subscriber,Male,2002,6.58,2019-10-13,13,10,17,23,Male,Subscriber
22443663,2019-04-25 12:57:22 UTC,2019-04-25 13:06:30 UTC,3838,548,96,Desplaines St & Randolph St,43,Michigan Ave & Washington St,Subscriber,Male,1958,9.13,2019-04-25,25,4,12,67,Male,Subscriber
22128808,2019-03-25 15:39:29 UTC,2019-03-25 15:44:59 UTC,5145,330,98,LaSalle St & Washington St,43,Michigan Ave & Washington St,Subscriber,Male,1958,5.5,2019-03-25,25,3,15,67,Male,Subscriber
25946956,2019-12-27 09:40:57 UTC,2019-12-27 10:09:35 UTC,5339,1718,334,Lake Shore Dr & Belmont Ave,43,Michigan Ave & Washington St,Subscriber,Female,1955,28.63,2019-12-27,27,12,9,70,Female,Subscriber
23041048,2019-06-07 14:38:13 UTC,2019-06-07 16:44:59 UTC,4696,7606,43,Michigan Ave & Washington St,43,Michigan Ave & Washington St,Customer,Female,2000,126.77,2019-06-07,7,6,14,25,Female,Customer
25562813,2019-10-25 16:43:31 UTC,2019-10-25 17:06:20 UTC,1828,1368,43,Michigan Ave & Washington St,145,Mies van der Rohe Way & Chestnut St,Customer,Male,2000,22.8,2019-10-25,25,10,16,25,Male,Customer
22720919,2019-05-19 10:09:25 UTC,2019-05-19 10:24:43 UTC,3412,918,37,Dearborn St & Adams St,173,Mies van der Rohe Way & Chicago Ave,Customer,Male,1957,15.3,2019-05-19,19,5,10,68,Male,Customer
24345837,2019-08-12 22:34:50 UTC,2019-08-12 23:02:55 UTC,5150,1685,6,Dusable Harbor,90,Millennium Park,Customer,Male,2000,28.08,2019-08-12,12,8,22,25,Male,Customer
23906197,2019-07-23 07:46:22 UTC,2019-07-23 07:57:42 UTC,112,680,7,Field Blvd & South Water St,90,Millennium Park,Subscriber,Male,1959,11.33,2019-07-23,23,7,7,66,Male,Subscriber
21929682,2019-02-16 11:25:38 UTC,2019-02-16 11:34:58 UTC,4176,560,255,Indiana Ave & Roosevelt Rd,90,Millennium Park,Subscriber,Male,1955,9.33,2019-02-16,16,2,11,70,Male,Subscriber
24313387,2019-08-10 23:00:55 UTC,2019-08-10 23:11:03 UTC,1946,608,40,LaSalle St & Adams St,90,Millennium Park,Customer,Male,2000,10.13,2019-08-10,10,8,23,25,Male,Customer
25469942,2019-10-18 12:46:22 UTC,2019-10-18 12:58:04 UTC,4848,701,168,Michigan Ave & 14th St,90,Millennium Park,Subscriber,Male,1955,11.68,2019-10-18,18,10,12,70,Male,Subscriber
23453239,2019-06-29 15:41:14 UTC,2019-06-29 16:10:41 UTC,1390,1767,85,Michigan Ave & Oak St,90,Millennium Park,Customer,Male,1952,29.45,2019-06-29,29,6,15,73,Male,Customer
